Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.019266

Action:
[ 0.40162893  0.18977303  0.77106915 -0.09925167  0.11385825  0.40320689
 -0.47878858 -0.03931466 -0.16843784  0.23848501 -0.5061113  -0.27354598
  0.10569248  0.07008567]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.4016289324232725, 0.18977303195723016, 0.7710691466364709, -0.09925166535996564, 0.11385824981950893, 0.4032068937405251, -0.4787885825526683, -0.03931466330596251, -0.16843784240759946, 0.23848501345104436]
  timing_coefficients         : [-0.5061112995454093, -0.2735459760973726, 0.10569247680795177, 0.07008566722493713]

Target profile:
  weight                : 0.5740
  time                  : 0.3551
  flow_boundness        : 0.1409
  space_indirectness    : 0.2952
  shape_arcness         : 0.5422

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5740370128847013
  time                  : 0.3551179035397047
  flow_boundness        : 0.14091361254508714
  space_indirectness    : 0.295193077665565
  shape_arcness         : 0.542208896880496

Reward diagnostics:
  total_loss                  : 0.019266124511547984
  feature_loss                : 3.9532915723215706e-07
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 3.9532915723215706e-07, 'out_of_range': 0.0, 'joint_preservation': 0.003062728096189352, 'nearest_path': 0.008383903978230231, 'endpoint': 0.0009112901587520142, 'direction': 0.0, 'path_length': 4.0141510640571474e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004706622108400534, 'joint_limits': 0.0, 'spatial_coefficients': 0.001293288183130291, 'timing_coefficients': 0.0008676473724269286, 'time_warp': 6.703663768068694e-08, 'time_roughness': 4.073798314722414e-08, 'total_loss': 0.019266124511547984}
  joint_preservation_error    : 0.006125456192378704
  smoothness_error            : 0.09413244216801067
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1293288183130291
  timing_coeff_error          : 0.08676473724269286
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0006986586648525192
  nearest_path_max_dist       : 0.059680871399225476
  pointwise_cart_mse          : 0.004599613506880496
  endpoint_error              : 0.004556450793760071
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.717924077682855
  spatial_path_length         : 0.7182895688295414
  path_length_ratio           : 1.0025865521014332
  spatial_path_length_ratio   : 1.0030969633273146
  path_length_error           : 6.69025177342858e-06
  spatial_path_length_error   : 9.591181850731347e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.703663768068693e-06
  time_roughness              : 4.073798314722414e-07
  log_speed_range             : 1.284051885456148
  weight_value                : 0.5740370128847013
  weight_target               : 0.5740370651833806
  weight_error                : -5.229867927614151e-08
  weight_abs_error            : 5.229867927614151e-08
  time_value                  : 0.3551179035397047
  time_target                 : 0.35511721035549426
  time_error                  : 6.931842104207497e-07
  time_abs_error              : 6.931842104207497e-07
  flow_boundness_value        : 0.14091361254508714
  flow_boundness_target       : 0.14091413637682926
  flow_boundness_error        : -5.238317421218941e-07
  flow_boundness_abs_error    : 5.238317421218941e-07
  space_indirectness_value    : 0.295193077665565
  space_indirectness_target   : 0.2951930232896607
  space_indirectness_error    : 5.437590433476913e-08
  space_indirectness_abs_error: 5.437590433476913e-08
  shape_arcness_value         : 0.542208896880496
  shape_arcness_target        : 0.5422087525552387
  shape_arcness_error         : 1.4432525730079249e-07
  shape_arcness_abs_error     : 1.4432525730079249e-07
  feature_rmse                : 3.9532915762748624e-07
  weighted_feature_rmse       : 3.9532915723215706e-07
