Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.035291

Action:
[-0.06696123 -0.83026636 -0.05060311  0.24616155  0.31936032 -0.43110737
 -0.89343268 -0.41917419  0.37845233  0.33837596  0.28304875  0.16381696
 -0.22378211  0.04377209]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.06696122522055555, -0.8302663602757093, -0.05060310966446776, 0.24616154737510978, 0.31936032085520105, -0.4311073661447395, -0.8934326829320511, -0.4191741947088313, 0.3784523285736176, 0.33837595663283154]
  timing_coefficients         : [0.28304875019966996, 0.16381696344107002, -0.22378211423429137, 0.04377208881354963]

Target profile:
  weight                : 0.4452
  time                  : 0.5822
  flow_boundness        : 0.1137
  space_indirectness    : 0.6971
  shape_arcness         : 0.8045

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.4388527138013786
  time                  : 0.5770141770304712
  flow_boundness        : 0.1485428616742567
  space_indirectness    : 0.6943892822316269
  shape_arcness         : 0.8044577627310805

Reward diagnostics:
  total_loss                  : 0.03529141812216888
  feature_loss                : 0.016053151502759364
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.016053151502759364, 'out_of_range': 0.0, 'joint_preservation': 0.006566833447735608, 'nearest_path': 0.0009874460276681019, 'endpoint': 0.005013073648728066, 'direction': 0.0, 'path_length': 2.474963139477749e-06, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003994421103110543, 'joint_limits': 0.0, 'spatial_coefficients': 0.0022764802099542636, 'timing_coefficients': 0.0003973675572772969, 'time_warp': 6.042922610555921e-08, 'time_roughness': 1.0923257005463203e-07, 'total_loss': 0.03529141812216888}
  joint_preservation_error    : 0.013133666895471217
  smoothness_error            : 0.07988842206221086
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.22764802099542636
  timing_coeff_error          : 0.03973675572772969
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 8.228716897234182e-05
  nearest_path_max_dist       : 0.03511797193716012
  pointwise_cart_mse          : 0.00411667466640891
  endpoint_error              : 0.025065368243640328
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7156120182592225
  spatial_path_length         : 0.7159699226414277
  path_length_ratio           : 0.9993577431537308
  spatial_path_length_ratio   : 0.999857559404072
  path_length_error           : 4.124938565796248e-07
  spatial_path_length_error   : 2.028932336833818e-08
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.04292261055592e-06
  time_roughness              : 1.0923257005463203e-06
  log_speed_range             : 1.2458132290670445
  weight_value                : 0.4388527138013786
  weight_target               : 0.44523584783237113
  weight_error                : -0.006383134030992554
  weight_abs_error            : 0.006383134030992554
  time_value                  : 0.5770141770304712
  time_target                 : 0.5822228851176785
  time_error                  : -0.005208708087207303
  time_abs_error              : 0.005208708087207303
  flow_boundness_value        : 0.1485428616742567
  flow_boundness_target       : 0.11371292320095913
  flow_boundness_error        : 0.03482993847329757
  flow_boundness_abs_error    : 0.03482993847329757
  space_indirectness_value    : 0.6943892822316269
  space_indirectness_target   : 0.6971313008753657
  space_indirectness_error    : -0.0027420186437387972
  space_indirectness_abs_error: 0.0027420186437387972
  shape_arcness_value         : 0.8044577627310805
  shape_arcness_target        : 0.8044647008938826
  shape_arcness_error         : -6.938162802061498e-06
  shape_arcness_abs_error     : 6.938162802061498e-06
  feature_rmse                : 0.016053151518812515
  weighted_feature_rmse       : 0.016053151502759364
