Gesture: reach
Target: confident_direct_laban_spatiotemporal
Reward: -0.001485

Action:
[ 0.03347353 -0.04312364 -0.00151664  0.01288624 -0.00738153 -0.0063963
 -0.13237551  0.04930566 -0.00239912 -0.01509313  0.01383548  0.00290693
  0.00022582 -0.00079687 -0.10626246  0.21843684 -0.21845416 -0.17258708]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.03347353000786592, -0.04312363902804175, -0.0015166406335934922, 0.012886237624951608, -0.007381533649381447, -0.006396296034860405, -0.13237550935428685, 0.049305657571630475, -0.002399115601232503, -0.015093134632604133, 0.013835478081631483, 0.0029069279684436414, 0.0002258173921630944, -0.0007968700110186927]
  timing_coefficients         : [-0.10626245548297365, 0.21843683605549116, -0.2184541589458474, -0.1725870847567635]

Target profile:
  weight                : 0.7036
  time                  : 0.6693
  flow_boundness        : 0.1450
  space_indirectness    : 0.1550
  shape_arcness         : 0.5167

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.7036435388046681
  time                  : 0.669293391138333
  flow_boundness        : 0.14499890912520685
  space_indirectness    : 0.15497823690525256
  shape_arcness         : 0.5167385540653285

Reward diagnostics:
  total_loss                  : 0.001485308824758558
  feature_loss                : 4.852212968179173e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 4.852212968179173e-06, 'out_of_range': 0.0, 'joint_preservation': 3.6130120385771855e-05, 'nearest_path': 1.7550000358326378e-05, 'endpoint': 4.304590962189897e-06, 'direction': 4.3108340030961756e-07, 'path_length': 0.0009733911684165937, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 9.031136053582694e-05, 'joint_limits': 0.0, 'spatial_coefficients': 1.68802277917735e-05, 'timing_coefficients': 0.0003412872054419508, 'time_warp': 6.272311704996905e-08, 'time_roughness': 1.0813138058605638e-07, 'total_loss': 0.001485308824758558}
  joint_preservation_error    : 0.0007226024077154371
  smoothness_error            : 0.009031136053582694
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.00168802277917735
  timing_coeff_error          : 0.03412872054419508
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 1.1700000238884252e-05
  nearest_path_max_dist       : 0.007562359668254906
  pointwise_cart_mse          : 0.00011335600890359722
  endpoint_error              : 2.1522954810949484e-05
  direction_error             : 8.621668006192351e-07
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.11611473182432923
  spatial_path_length         : 0.11612329085712955
  path_length_ratio           : 1.0311992174327593
  spatial_path_length_ratio   : 1.0312752290446108
  path_length_error           : 0.0009733911684165937
  spatial_path_length_error   : 0.0009781399517928655
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.2723117049969054e-06
  time_roughness              : 3.604379352868546e-06
  log_speed_range             : 1.2575987076583333
  weight_value                : 0.7036435388046681
  weight_target               : 0.7036470016993561
  weight_error                : -3.4628946879999845e-06
  weight_abs_error            : 3.4628946879999845e-06
  time_value                  : 0.669293391138333
  time_target                 : 0.6692987335534194
  time_error                  : -5.342415086428964e-06
  time_abs_error              : 5.342415086428964e-06
  flow_boundness_value        : 0.14499890912520685
  flow_boundness_target       : 0.14500749662502002
  flow_boundness_error        : -8.58749981316742e-06
  flow_boundness_abs_error    : 8.58749981316742e-06
  space_indirectness_value    : 0.15497823690525256
  space_indirectness_target   : 0.1549788171611412
  space_indirectness_error    : -5.802558886436326e-07
  space_indirectness_abs_error: 5.802558886436326e-07
  shape_arcness_value         : 0.5167385540653285
  shape_arcness_target        : 0.5167367919741944
  shape_arcness_error         : 1.7620911341165169e-06
  shape_arcness_abs_error     : 1.7620911341165169e-06
  feature_rmse                : 4.852212973031386e-06
  weighted_feature_rmse       : 4.852212968179173e-06
