Gesture: point
Target: confused_direct_laban_spatiotemporal
Reward: -0.051071

Action:
[-0.20761725 -0.18773392 -0.03782586  0.00445792 -0.00944067 -0.00366375
  0.72008586  0.6379552   0.15022155 -0.01124089  0.02265206  0.01127121
  0.32774953 -0.6091542  -0.11424159  0.18404291 -0.2652051   0.00655022]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.2076172532346034, -0.18773392059359054, -0.03782586480848523, 0.0044579191662062, -0.009440667924511988, -0.0036637453200039816, 0.7200858556580986, 0.6379552014485074, 0.15022154654919945, -0.011240885996740793, 0.022652059522598238, 0.011271209565309387, 0.32774953013663444, -0.6091541991836213]
  timing_coefficients         : [-0.11424159494040347, 0.18404291392003225, -0.2652051019833674, 0.006550221661011972]

Target profile:
  weight                : 0.3479
  time                  : 0.3571
  flow_boundness        : 0.0349
  space_indirectness    : 0.4401
  shape_arcness         : 0.4182

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.3099312037157131
  time                  : 0.3512841501040345
  flow_boundness        : 0.11799437519625595
  space_indirectness    : 0.4414147158370989
  shape_arcness         : 0.4155717024151744

Reward diagnostics:
  total_loss                  : 0.051070512289816
  feature_loss                : 0.0409496207245547
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0409496207245547, 'out_of_range': 0.0, 'joint_preservation': 0.0014739608875358337, 'nearest_path': 6.697289557937635e-05, 'endpoint': 0.0019018089436716725, 'direction': 0.0019686961015831783, 'path_length': 0.003194856271110389, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0001446702215174642, 'joint_limits': 0.0, 'spatial_coefficients': 0.0010765959036483897, 'timing_coefficients': 0.00029324896925130077, 'time_warp': 3.812695229819437e-08, 'time_roughness': 4.324441140809468e-08, 'total_loss': 0.051070512289816}
  joint_preservation_error    : 0.029479217750716675
  smoothness_error            : 0.01446702215174642
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.10765959036483896
  timing_coeff_error          : 0.029324896925130076
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 4.464859705291757e-05
  nearest_path_max_dist       : 0.009516625065498328
  pointwise_cart_mse          : 0.000977163065717663
  endpoint_error              : 0.009509044718358362
  direction_error             : 0.003937392203166357
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10753999372032691
  spatial_path_length         : 0.107567040197375
  path_length_ratio           : 1.0565230596403838
  spatial_path_length_ratio   : 1.0567887768465578
  path_length_error           : 0.003194856271110389
  spatial_path_length_error   : 0.00322496517572814
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.812695229819437e-06
  time_roughness              : 1.4414803802698226e-06
  log_speed_range             : 1.0805803398354838
  weight_value                : 0.3099312037157131
  weight_target               : 0.3479342153134235
  weight_error                : -0.03800301159771041
  weight_abs_error            : 0.03800301159771041
  time_value                  : 0.3512841501040345
  time_target                 : 0.3571032975259292
  time_error                  : -0.005819147421894655
  time_abs_error              : 0.005819147421894655
  flow_boundness_value        : 0.11799437519625595
  flow_boundness_target       : 0.0349433127657052
  flow_boundness_error        : 0.08305106243055076
  flow_boundness_abs_error    : 0.08305106243055076
  space_indirectness_value    : 0.4414147158370989
  space_indirectness_target   : 0.44014320412286023
  space_indirectness_error    : 0.0012715117142386712
  space_indirectness_abs_error: 0.0012715117142386712
  shape_arcness_value         : 0.4155717024151744
  shape_arcness_target        : 0.41824941115530506
  shape_arcness_error         : -0.00267770874013068
  shape_arcness_abs_error     : 0.00267770874013068
  feature_rmse                : 0.040949620765504326
  weighted_feature_rmse       : 0.0409496207245547
