Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.041232

Action:
[ 0.6525464  -0.51611521 -0.30666773  0.12468372 -0.04972887  0.59021102
 -0.0105478  -0.23406468 -0.18852089 -0.41889068  0.06085249  0.16194423
  0.0872445  -0.22497373]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.652546396094099, -0.5161152109298504, -0.306667730008977, 0.12468371558493546, -0.0497288694227448, 0.5902110193165494, -0.01054779891789381, -0.2340646774081324, -0.1885208884071014, -0.4188906794605938]
  timing_coefficients         : [0.060852491476061504, 0.16194423367696387, 0.08724450014090285, -0.2249737336458308]

Target profile:
  weight                : 0.0748
  time                  : 0.3589
  flow_boundness        : 0.1580
  space_indirectness    : 0.5833
  shape_arcness         : 0.3775

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.11883273338240258
  time                  : 0.3609289872037252
  flow_boundness        : 0.11614396056626351
  space_indirectness    : 0.5766105095273331
  shape_arcness         : 0.377707377137664

Reward diagnostics:
  total_loss                  : 0.04123223245921576
  feature_loss                : 0.027332758982281373
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.027332758982281373, 'out_of_range': 0.0, 'joint_preservation': 0.0035623560267694712, 'nearest_path': 0.0008859592099405909, 'endpoint': 0.003707258935059193, 'direction': 0.0, 'path_length': 4.161643080726293e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.004063040241646889, 'joint_limits': 0.0, 'spatial_coefficients': 0.0014185118993231755, 'timing_coefficients': 0.00022038436043861107, 'time_warp': 3.8573817727668995e-08, 'time_roughness': 3.077991314622473e-07, 'total_loss': 0.04123223245921576}
  joint_preservation_error    : 0.0071247120535389424
  smoothness_error            : 0.08126080483293777
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.14185118993231755
  timing_coeff_error          : 0.022038436043861107
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 7.38299341617159e-05
  nearest_path_max_dist       : 0.017702072930676577
  pointwise_cart_mse          : 0.0023466366149144198
  endpoint_error              : 0.018536294675295963
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7141860430481963
  spatial_path_length         : 0.7145977745630882
  path_length_ratio           : 0.9973663576930019
  spatial_path_length_ratio   : 0.9979413439523278
  path_length_error           : 6.936071801210489e-06
  spatial_path_length_error   : 4.238064722617289e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 3.8573817727668995e-06
  time_roughness              : 3.0779913146224727e-06
  log_speed_range             : 1.1273979345720964
  weight_value                : 0.11883273338240258
  weight_target               : 0.07483811090368167
  weight_error                : 0.04399462247872091
  weight_abs_error            : 0.04399462247872091
  time_value                  : 0.3609289872037252
  time_target                 : 0.35892217390338993
  time_error                  : 0.002006813300335253
  time_abs_error              : 0.002006813300335253
  flow_boundness_value        : 0.11614396056626351
  flow_boundness_target       : 0.1579886029599632
  flow_boundness_error        : -0.041844642393699685
  flow_boundness_abs_error    : 0.041844642393699685
  space_indirectness_value    : 0.5766105095273331
  space_indirectness_target   : 0.5833057635285659
  space_indirectness_error    : -0.006695254001232831
  space_indirectness_abs_error: 0.006695254001232831
  shape_arcness_value         : 0.377707377137664
  shape_arcness_target        : 0.37749774526269664
  shape_arcness_error         : 0.00020963187496736424
  shape_arcness_abs_error     : 0.00020963187496736424
  feature_rmse                : 0.027332759009614134
  weighted_feature_rmse       : 0.027332758982281373
