Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.017393

Action:
[-0.07426186  0.01087422 -0.2335384   0.12324414  0.51596366 -0.35675637
 -0.36856957 -0.24172033  0.37531632  0.22018037 -0.84297612  0.30311155
 -0.29593998  0.11740512]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.07426186066217089, 0.010874224721512497, -0.23353839984383326, 0.1232441410701136, 0.5159636566889383, -0.35675636531398736, -0.3685695711153807, -0.24172033059675696, 0.3753163246309725, 0.2201803659145387]
  timing_coefficients         : [-0.8429761224013596, 0.30311155068303686, -0.29593998321994514, 0.1174051209536333]

Target profile:
  weight                : 0.7493
  time                  : 0.7829
  flow_boundness        : 0.1899
  space_indirectness    : 0.4639
  shape_arcness         : 0.5996

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.7495176543714623
  time                  : 0.7826661574682721
  flow_boundness        : 0.19050962532791615
  space_indirectness    : 0.46404277173265107
  shape_arcness         : 0.5996452306115224

Reward diagnostics:
  total_loss                  : 0.017393370508794154
  feature_loss                : 0.00030720767907685154
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.00030720767907685154, 'out_of_range': 0.0, 'joint_preservation': 0.002219145522507529, 'nearest_path': 0.000743229802679231, 'endpoint': 0.004459011914827875, 'direction': 0.0, 'path_length': 0.0011517202166234294, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.005399612624505265, 'joint_limits': 0.0, 'spatial_coefficients': 0.0008524699584826404, 'timing_coefficients': 0.0022596244779766643, 'time_warp': 9.141235827031664e-08, 'time_roughness': 1.2568997563980777e-06, 'total_loss': 0.017393370508794154}
  joint_preservation_error    : 0.004438291045015058
  smoothness_error            : 0.10799225249010529
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.08524699584826403
  timing_coeff_error          : 0.22596244779766644
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 6.193581688993591e-05
  nearest_path_max_dist       : 0.022704566977748256
  pointwise_cart_mse          : 0.00564134513773849
  endpoint_error              : 0.022295059574139374
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7061509417302966
  spatial_path_length         : 0.7065137910461661
  path_length_ratio           : 0.9861452762771235
  spatial_path_length_ratio   : 0.9866519981657444
  path_length_error           : 0.00019195336943723823
  spatial_path_length_error   : 0.00017816915296728957
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 9.141235827031664e-06
  time_roughness              : 1.2568997563980775e-05
  log_speed_range             : 1.8218994256850367
  weight_value                : 0.7495176543714623
  weight_target               : 0.7493469422545336
  weight_error                : 0.00017071211692876176
  weight_abs_error            : 0.00017071211692876176
  time_value                  : 0.7826661574682721
  time_target                 : 0.7828990005890798
  time_error                  : -0.00023284312080773528
  time_abs_error              : 0.00023284312080773528
  flow_boundness_value        : 0.19050962532791615
  flow_boundness_target       : 0.1899058746836069
  flow_boundness_error        : 0.0006037506443092588
  flow_boundness_abs_error    : 0.0006037506443092588
  space_indirectness_value    : 0.46404277173265107
  space_indirectness_target   : 0.4638878230228229
  space_indirectness_error    : 0.00015494870982818432
  space_indirectness_abs_error: 0.00015494870982818432
  shape_arcness_value         : 0.5996452306115224
  shape_arcness_target        : 0.5996446806954873
  shape_arcness_error         : 5.499160351529753e-07
  shape_arcness_abs_error     : 5.499160351529753e-07
  feature_rmse                : 0.0003072076793840592
  weighted_feature_rmse       : 0.00030720767907685154
