Gesture: reach
Target: confident_direct_laban_spatiotemporal
Reward: -0.013901

Action:
[-9.33456082e-02 -9.28094541e-02  5.33802340e-02 -3.04478629e-03
  4.56828777e-03 -7.09476054e-04  1.20862627e-01  2.82451716e-02
 -4.35821606e-02  2.97436600e-02 -1.67401982e-02  8.72791161e-03
 -6.53179961e-01  8.51438844e-01 -2.62515356e-01  4.70407612e-01
  2.28296273e-01  1.34419766e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.09334560820596756, -0.09280945405891873, 0.053380234011051735, -0.003044786286983377, 0.00456828776627186, -0.0007094760543219624, 0.1208626274377775, 0.02824517159040759, -0.043582160644206246, 0.029743660039841566, -0.01674019824194125, 0.008727911607932265, -0.6531799606337578, 0.85143884365268]
  timing_coefficients         : [-0.2625153564628844, 0.4704076119452176, 0.2282962732977299, 0.13441976598287075]

Target profile:
  weight                : 0.5726
  time                  : 0.6364
  flow_boundness        : 0.1503
  space_indirectness    : 0.0676
  shape_arcness         : 0.5033

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.5726482273202355
  time                  : 0.6363791376665352
  flow_boundness        : 0.15032149718365603
  space_indirectness    : 0.06761785710840441
  shape_arcness         : 0.5033209430807395

Reward diagnostics:
  total_loss                  : 0.013900986894067784
  feature_loss                : 1.4782987087918416e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 1.4782987087918416e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0006659942659294495, 'nearest_path': 0.00013143904197600211, 'endpoint': 0.007163361944087257, 'direction': 0.003742837535930854, 'path_length': 0.00036494149393236834, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 7.926619171222828e-05, 'joint_limits': 0.0, 'spatial_coefficients': 0.0008502466576076536, 'timing_coefficients': 0.0009009637391083979, 'time_warp': 2.069365406694435e-07, 'time_roughness': 2.5078853411335684e-07, 'total_loss': 0.013900986894067784}
  joint_preservation_error    : 0.013319885318588989
  smoothness_error            : 0.007926619171222829
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.08502466576076535
  timing_coeff_error          : 0.09009637391083979
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 8.762602798400142e-05
  nearest_path_max_dist       : 0.020696818714162006
  pointwise_cart_mse          : 0.0003318940529490752
  endpoint_error              : 0.035816809720436285
  direction_error             : 0.007485675071861708
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.11045056945462615
  spatial_path_length         : 0.11046298229407428
  path_length_ratio           : 0.9808965580605911
  spatial_path_length_ratio   : 0.9810067948076766
  path_length_error           : 0.00036494149393236834
  spatial_path_length_error   : 0.00036074184347770026
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.069365406694435e-05
  time_roughness              : 8.359617803778561e-06
  log_speed_range             : 1.847394833063528
  weight_value                : 0.5726482273202355
  weight_target               : 0.5726488695080125
  weight_error                : -6.421877770668161e-07
  weight_abs_error            : 6.421877770668161e-07
  time_value                  : 0.6363791376665352
  time_target                 : 0.6363797062169732
  time_error                  : -5.685504379515649e-07
  time_abs_error              : 5.685504379515649e-07
  flow_boundness_value        : 0.15032149718365603
  flow_boundness_target       : 0.15031845773986452
  flow_boundness_error        : 3.039443791513774e-06
  flow_boundness_abs_error    : 3.039443791513774e-06
  space_indirectness_value    : 0.06761785710840441
  space_indirectness_target   : 0.06761732406792881
  space_indirectness_error    : 5.330404756059837e-07
  space_indirectness_abs_error: 5.330404756059837e-07
  shape_arcness_value         : 0.5033209430807395
  shape_arcness_target        : 0.5033217609009716
  shape_arcness_error         : -8.178202320907602e-07
  shape_arcness_abs_error     : 8.178202320907602e-07
  feature_rmse                : 1.4782987102701403e-06
  weighted_feature_rmse       : 1.4782987087918416e-06
