Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.064389

Action:
[-0.22867555 -0.33041362  0.03289204 -0.25151107 -0.40030756  0.29356335
  0.04949777  0.39479598 -0.11708245  0.030071    0.23697915 -0.02220516
 -0.035612    0.10602004]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.22867554908765658, -0.330413621389689, 0.03289203883780909, -0.25151107124896654, -0.4003075622336785, 0.2935633540729002, 0.04949776835180331, 0.39479598254095694, -0.11708244731708459, 0.030070999566394363]
  timing_coefficients         : [0.2369791500747971, -0.02220515707261817, -0.03561199997967209, 0.10602004013844532]

Target profile:
  weight                : 0.0386
  time                  : 0.3838
  flow_boundness        : 0.0073
  space_indirectness    : 0.7270
  shape_arcness         : 0.5270

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.11394540425136927
  time                  : 0.34536535859494194
  flow_boundness        : 0.09460252394972717
  space_indirectness    : 0.6996035449513399
  shape_arcness         : 0.5288622182211149

Reward diagnostics:
  total_loss                  : 0.06438889589654369
  feature_loss                : 0.05575338121949714
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.05575338121949714, 'out_of_range': 0.0, 'joint_preservation': 0.0017091723793735893, 'nearest_path': 0.0009913533840392734, 'endpoint': 0.0009793905835869148, 'direction': 0.0, 'path_length': 0.0001628501678901379, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0039746062273167395, 'joint_limits': 0.0, 'spatial_coefficients': 0.0006451574217530704, 'timing_coefficients': 0.00017290162506075645, 'time_warp': 1.494527662528516e-08, 'time_roughness': 6.794274944117236e-08, 'total_loss': 0.06438889589654369}
  joint_preservation_error    : 0.0034183447587471786
  smoothness_error            : 0.0794921245463348
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.06451574217530705
  timing_coeff_error          : 0.017290162506075644
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 8.261278200327278e-05
  nearest_path_max_dist       : 0.021576903177822324
  pointwise_cart_mse          : 0.0011295949030879402
  endpoint_error              : 0.004896952917934574
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7123413509490782
  spatial_path_length         : 0.7126340074882798
  path_length_ratio           : 0.9947902308450032
  spatial_path_length_ratio   : 0.9951989279756733
  path_length_error           : 2.714169464835632e-05
  spatial_path_length_error   : 2.305029258277218e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.4945276625285158e-06
  time_roughness              : 6.794274944117236e-07
  log_speed_range             : 0.6477108219245266
  weight_value                : 0.11394540425136927
  weight_target               : 0.0385632436819463
  weight_error                : 0.07538216056942297
  weight_abs_error            : 0.07538216056942297
  time_value                  : 0.34536535859494194
  time_target                 : 0.3837709930455966
  time_error                  : -0.03840563445065465
  time_abs_error              : 0.03840563445065465
  flow_boundness_value        : 0.09460252394972717
  flow_boundness_target       : 0.007253047368503005
  flow_boundness_error        : 0.08734947658122416
  flow_boundness_abs_error    : 0.08734947658122416
  space_indirectness_value    : 0.6996035449513399
  space_indirectness_target   : 0.7270117250717353
  space_indirectness_error    : -0.027408180120395365
  space_indirectness_abs_error: 0.027408180120395365
  shape_arcness_value         : 0.5288622182211149
  shape_arcness_target        : 0.5269660821711882
  shape_arcness_error         : 0.0018961360499266666
  shape_arcness_abs_error     : 0.0018961360499266666
  feature_rmse                : 0.05575338127525052
  weighted_feature_rmse       : 0.05575338121949714
