Gesture: reach
Target: confused_direct_laban_spatiotemporal
Reward: -0.076151

Action:
[-3.61748449e-02  1.00904594e-01  2.78061818e-02  3.98863036e-02
 -7.93586556e-03 -5.71616086e-02  3.32935947e-02 -2.72113139e-01
  4.13661386e-02 -4.29769192e-02 -1.48086349e-04  8.65213243e-02
 -1.61433261e-01  1.19546835e-02 -2.93416645e-01 -1.14362265e-01
 -8.98689361e-02 -6.91332608e-02]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.03617484485730587, 0.10090459360150351, 0.027806181823779152, 0.039886303641112855, -0.007935865559940535, -0.057161608553857254, 0.03329359472857928, -0.27211313947731447, 0.041366138566348666, -0.042976919158148004, -0.00014808634881193996, 0.0865213242938429, -0.16143326073555714, 0.011954683503151257]
  timing_coefficients         : [-0.2934166450849322, -0.11436226523961798, -0.08986893610330629, -0.06913326080385414]

Target profile:
  weight                : 0.0722
  time                  : 0.2182
  flow_boundness        : 0.5875
  space_indirectness    : 0.6290
  shape_arcness         : 0.5535

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.11008911671673094
  time                  : 0.3144907777256206
  flow_boundness        : 0.48196657606239873
  space_indirectness    : 0.6377090540704241
  shape_arcness         : 0.566377628121643

Reward diagnostics:
  total_loss                  : 0.07615140497038728
  feature_loss                : 0.06646451584753195
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.06646451584753195, 'out_of_range': 0.0, 'joint_preservation': 0.00019104571889621045, 'nearest_path': 0.00016088024809449652, 'endpoint': 0.0035799723811875024, 'direction': 0.004386253258573836, 'path_length': 0.0007891632389666952, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00020691188199627964, 'joint_limits': 0.0, 'spatial_coefficients': 9.25618968383016e-05, 'timing_coefficients': 0.00028006972187336916, 'time_warp': 1.3929555182735986e-08, 'time_roughness': 1.684687345927161e-08, 'total_loss': 0.07615140497038728}
  joint_preservation_error    : 0.0038209143779242088
  smoothness_error            : 0.020691188199627963
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.00925618968383016
  timing_coeff_error          : 0.028006972187336915
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00010725349872966434
  nearest_path_max_dist       : 0.0177314108167913
  pointwise_cart_mse          : 0.0003362407520866944
  endpoint_error              : 0.017899861905937512
  direction_error             : 0.008772506517147671
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.11576485958059256
  spatial_path_length         : 0.11578756300147598
  path_length_ratio           : 1.0280920493906496
  spatial_path_length_ratio   : 1.0282936753986522
  path_length_error           : 0.0007891632389666952
  spatial_path_length_error   : 0.0008005320675642991
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.3929555182735987e-06
  time_roughness              : 5.61562448642387e-07
  log_speed_range             : 0.6517202623256718
  weight_value                : 0.11008911671673094
  weight_target               : 0.07221429216531398
  weight_error                : 0.037874824551416955
  weight_abs_error            : 0.037874824551416955
  time_value                  : 0.3144907777256206
  time_target                 : 0.21816705727080282
  time_error                  : 0.0963237204548178
  time_abs_error              : 0.0963237204548178
  flow_boundness_value        : 0.48196657606239873
  flow_boundness_target       : 0.5874768717984781
  flow_boundness_error        : -0.10551029573607934
  flow_boundness_abs_error    : 0.10551029573607934
  space_indirectness_value    : 0.6377090540704241
  space_indirectness_target   : 0.6289776382967598
  space_indirectness_error    : 0.00873141577366432
  space_indirectness_abs_error: 0.00873141577366432
  shape_arcness_value         : 0.566377628121643
  shape_arcness_target        : 0.5534843045150849
  shape_arcness_error         : 0.012893323606558149
  shape_arcness_abs_error     : 0.012893323606558149
  feature_rmse                : 0.06646451591399646
  weighted_feature_rmse       : 0.06646451584753195
