Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.015015

Action:
[-0.21233799 -0.31906836  0.03418538  0.39749088 -0.05835563  0.42970882
  0.16952042 -0.61424223  0.30010954 -0.17004471  0.20739446 -0.06389899
  0.12127288  0.06266011]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.2123379895182734, -0.3190683575971668, 0.034185381919668405, 0.39749087863218374, -0.058355631335724745, 0.42970882290143236, 0.16952041931888498, -0.6142422340389367, 0.3001095401616154, -0.17004471220964282]
  timing_coefficients         : [0.20739445502822812, -0.06389899216919095, 0.12127287881776785, 0.06266010652500636]

Target profile:
  weight                : 0.1177
  time                  : 0.2222
  flow_boundness        : 0.0952
  space_indirectness    : 0.7663
  shape_arcness         : 0.4518

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.11939764823612298
  time                  : 0.22651644456151393
  flow_boundness        : 0.0829544276404524
  space_indirectness    : 0.7610655381415238
  shape_arcness         : 0.45157989511062796

Reward diagnostics:
  total_loss                  : 0.015014772760091638
  feature_loss                : 0.006318416107116813
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.006318416107116813, 'out_of_range': 0.0, 'joint_preservation': 0.0026026359087759545, 'nearest_path': 0.00017397665844226805, 'endpoint': 0.002178308976525864, 'direction': 0.0, 'path_length': 8.551713154791374e-07, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0025570785806640767, 'joint_limits': 0.0, 'spatial_coefficients': 0.0010191263646227916, 'timing_coefficients': 0.00016432235315792055, 'time_warp': 8.07146690800445e-09, 'time_roughness': 4.456800356196746e-08, 'total_loss': 0.015014772760091638}
  joint_preservation_error    : 0.005205271817551909
  smoothness_error            : 0.051141571613281527
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.10191263646227915
  timing_coeff_error          : 0.016432235315792056
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 1.4498054870189004e-05
  nearest_path_max_dist       : 0.007245727777822138
  pointwise_cart_mse          : 0.0007022881676488011
  endpoint_error              : 0.01089154488262932
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7163422586542461
  spatial_path_length         : 0.7166133236334313
  path_length_ratio           : 1.0003775295386852
  spatial_path_length_ratio   : 1.0007560738880459
  path_length_error           : 1.4252855257985624e-07
  spatial_path_length_error   : 5.716477241848181e-07
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.071466908004449e-07
  time_roughness              : 4.4568003561967456e-07
  log_speed_range             : 0.48673922199649344
  weight_value                : 0.11939764823612298
  weight_target               : 0.11773263426894459
  weight_error                : 0.001665013967178386
  weight_abs_error            : 0.001665013967178386
  time_value                  : 0.22651644456151393
  time_target                 : 0.22220796173977542
  time_error                  : 0.004308482821738513
  time_abs_error              : 0.004308482821738513
  flow_boundness_value        : 0.0829544276404524
  flow_boundness_target       : 0.09523625142202242
  flow_boundness_error        : -0.012281823781570028
  flow_boundness_abs_error    : 0.012281823781570028
  space_indirectness_value    : 0.7610655381415238
  space_indirectness_target   : 0.7662967880993047
  space_indirectness_error    : -0.0052312499577809035
  space_indirectness_abs_error: 0.0052312499577809035
  shape_arcness_value         : 0.45157989511062796
  shape_arcness_target        : 0.45183959427149095
  shape_arcness_error         : -0.0002596991608629917
  shape_arcness_abs_error     : 0.0002596991608629917
  feature_rmse                : 0.006318416113435229
  weighted_feature_rmse       : 0.006318416107116813
