Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.038996

Action:
[ 0.32674737  0.32770656  0.90730725 -0.662358   -0.01775302 -0.14373314
 -0.36893767  0.5282112   0.28032907  0.32380108 -0.19023657 -0.01774046
  0.59545574  0.01383431]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.32674736949535255, 0.32770656239116297, 0.9073072518576762, -0.6623580019154474, -0.017753020097212354, -0.14373314414262517, -0.36893767353725315, 0.5282111965030201, 0.28032906555098364, 0.32380108181966055]
  timing_coefficients         : [-0.1902365673554011, -0.017740456152859515, 0.5954557367169676, 0.013834309382367588]

Target profile:
  weight                : 0.2875
  time                  : 0.5397
  flow_boundness        : 0.2955
  space_indirectness    : 0.2261
  shape_arcness         : 0.2998

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.29075028813994724
  time                  : 0.548580123875714
  flow_boundness        : 0.2755304388349109
  space_indirectness    : 0.22824692961477885
  shape_arcness         : 0.2997602535681781

Reward diagnostics:
  total_loss                  : 0.038996014306523
  feature_loss                : 0.00991674182496584
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.00991674182496584, 'out_of_range': 0.0, 'joint_preservation': 0.005764616086818235, 'nearest_path': 0.006047899015942649, 'endpoint': 0.004051111545152089, 'direction': 0.0, 'path_length': 0.00036469911160450397, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00977629311398142, 'joint_limits': 0.0, 'spatial_coefficients': 0.0020956079935755176, 'timing_coefficients': 0.000978158994622278, 'time_warp': 1.2079770028427436e-07, 'time_roughness': 7.658221601752555e-07, 'total_loss': 0.038996014306523}
  joint_preservation_error    : 0.01152923217363647
  smoothness_error            : 0.19552586227962837
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.20956079935755176
  timing_coeff_error          : 0.09781589946222781
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0005039915846618874
  nearest_path_max_dist       : 0.052085848321583784
  pointwise_cart_mse          : 0.0035659067562437774
  endpoint_error              : 0.020255557725760442
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7104891678953458
  spatial_path_length         : 0.7109036482077224
  path_length_ratio           : 0.9922036428206875
  spatial_path_length_ratio   : 0.9927824677970567
  path_length_error           : 6.078318526741733e-05
  spatial_path_length_error   : 5.2092771100523564e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.2079770028427436e-05
  time_roughness              : 7.658221601752555e-06
  log_speed_range             : 2.066118480948062
  weight_value                : 0.29075028813994724
  weight_target               : 0.2875267401201684
  weight_error                : 0.0032235480197788657
  weight_abs_error            : 0.0032235480197788657
  time_value                  : 0.548580123875714
  time_target                 : 0.5396847189021386
  time_error                  : 0.008895404973575327
  time_abs_error              : 0.008895404973575327
  flow_boundness_value        : 0.2755304388349109
  flow_boundness_target       : 0.29546770709226194
  flow_boundness_error        : -0.019937268257351037
  flow_boundness_abs_error    : 0.019937268257351037
  space_indirectness_value    : 0.22824692961477885
  space_indirectness_target   : 0.226080229682477
  space_indirectness_error    : 0.002166699932301841
  space_indirectness_abs_error: 0.002166699932301841
  shape_arcness_value         : 0.2997602535681781
  shape_arcness_target        : 0.29975038155679423
  shape_arcness_error         : 9.87201138386018e-06
  shape_arcness_abs_error     : 9.87201138386018e-06
  feature_rmse                : 0.009916741834882581
  weighted_feature_rmse       : 0.00991674182496584
