Gesture: point
Target: confused_direct_laban_spatiotemporal
Reward: -0.038853

Action:
[-0.12939828 -0.09050927 -0.00532201  0.01203611 -0.00461363 -0.00067445
  0.455756    0.34848563  0.0545576  -0.03400326  0.01533314  0.00993208
 -0.03204524  0.10205119 -0.22313212 -0.34170726 -0.31519953 -0.25475116]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.12939828446400553, -0.0905092660371417, -0.005322007183774931, 0.012036111624014027, -0.0046136254819759545, -0.0006744450778440356, 0.4557559952308999, 0.3484856287542842, 0.054557603835353755, -0.034003255646987265, 0.015333140883430572, 0.00993208075396688, -0.03204524366876631, 0.10205119411874793]
  timing_coefficients         : [-0.22313212365883026, -0.34170726420229813, -0.3151995285411296, -0.2547511562853001]

Target profile:
  weight                : 0.0020
  time                  : 0.3638
  flow_boundness        : 0.0095
  space_indirectness    : 0.3776
  shape_arcness         : 0.4661

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.044999831788537545
  time                  : 0.33667054422191517
  flow_boundness        : 0.0732159509832273
  space_indirectness    : 0.37839893083857473
  shape_arcness         : 0.45905786884524324

Reward diagnostics:
  total_loss                  : 0.03885274545469323
  feature_loss                : 0.036596449824140294
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.036596449824140294, 'out_of_range': 0.0, 'joint_preservation': 0.0005860039289563581, 'nearest_path': 3.900877758186734e-06, 'endpoint': 0.00043958839092505847, 'direction': 9.642644858531835e-06, 'path_length': 6.772379028651916e-06, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00011870116321851801, 'joint_limits': 0.0, 'spatial_coefficients': 0.0002644245606349176, 'timing_coefficients': 0.0008270017335959161, 'time_warp': 6.77864529557834e-08, 'time_roughness': 1.9216512383349858e-07, 'total_loss': 0.03885274545469323}
  joint_preservation_error    : 0.011720078579127161
  smoothness_error            : 0.0118701163218518
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.02644245606349176
  timing_coeff_error          : 0.08270017335959161
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 2.600585172124489e-06
  nearest_path_max_dist       : 0.002837594943921057
  pointwise_cart_mse          : 0.0011576797721027279
  endpoint_error              : 0.002197941954625292
  direction_error             : 1.928528971706367e-05
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10152181049643852
  spatial_path_length         : 0.10152666154870385
  path_length_ratio           : 0.9973976205064111
  spatial_path_length_ratio   : 0.9974452795066076
  path_length_error           : 6.772379028651916e-06
  spatial_path_length_error   : 6.526596799359355e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.77864529557834e-06
  time_roughness              : 6.405504127783286e-06
  log_speed_range             : 1.703198785153646
  weight_value                : 0.044999831788537545
  weight_target               : 0.001969723516040487
  weight_error                : 0.04303010827249706
  weight_abs_error            : 0.04303010827249706
  time_value                  : 0.33667054422191517
  time_target                 : 0.36384465318178644
  time_error                  : -0.027174108959871268
  time_abs_error              : 0.027174108959871268
  flow_boundness_value        : 0.0732159509832273
  flow_boundness_target       : 0.009531481758020115
  flow_boundness_error        : 0.06368446922520718
  flow_boundness_abs_error    : 0.06368446922520718
  space_indirectness_value    : 0.37839893083857473
  space_indirectness_target   : 0.37760828395125107
  space_indirectness_error    : 0.000790646887323665
  space_indirectness_abs_error: 0.000790646887323665
  shape_arcness_value         : 0.45905786884524324
  shape_arcness_target        : 0.46613893891582736
  shape_arcness_error         : -0.007081070070584117
  shape_arcness_abs_error     : 0.007081070070584117
  feature_rmse                : 0.03659644986073674
  weighted_feature_rmse       : 0.036596449824140294
