Gesture: reach
Target: friendly_direct_laban_spatiotemporal
Reward: -0.020630

Action:
[-0.27554926  0.1577733   0.03243519  0.02122738  0.01382806 -0.00909187
  0.13379468 -0.32047267  0.02170553 -0.01586212 -0.01194905  0.0617015
 -0.12625663 -0.19187685 -0.85597055  0.28356491 -0.04064628 -0.04719551]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.27554925600792307, 0.15777330459705338, 0.032435191306244976, 0.021227379837427097, 0.013828059053863232, -0.009091866559462508, 0.13379468467182204, -0.3204726677361351, 0.02170552825806667, -0.01586212451047891, -0.011949045643255506, 0.06170150463566199, -0.1262566254766615, -0.19187684837838706]
  timing_coefficients         : [-0.8559705515594526, 0.2835649091361888, -0.04064628207922036, -0.047195513234236236]

Target profile:
  weight                : 0.2464
  time                  : 0.5223
  flow_boundness        : 0.4397
  space_indirectness    : 0.1959
  shape_arcness         : 0.6356

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.2464057995185885
  time                  : 0.5222728594416398
  flow_boundness        : 0.43966868394506237
  space_indirectness    : 0.19590504053809307
  shape_arcness         : 0.6355790257194005

Reward diagnostics:
  total_loss                  : 0.020629705661536008
  feature_loss                : 8.375165313892492e-08
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 8.375165313892492e-08, 'out_of_range': 0.0, 'joint_preservation': 0.0003475129886938301, 'nearest_path': 0.0012361145619301205, 'endpoint': 0.004944602256213802, 'direction': 0.010970833813577607, 'path_length': 0.0006768866426409579, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00021064765478130064, 'joint_limits': 0.0, 'spatial_coefficients': 0.00020045009273165912, 'timing_coefficients': 0.0020424354488667875, 'time_warp': 9.546224062813571e-08, 'time_roughness': 4.298820617184745e-08, 'total_loss': 0.020629705661536008}
  joint_preservation_error    : 0.006950259773876602
  smoothness_error            : 0.021064765478130063
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.020045009273165913
  timing_coeff_error          : 0.20424354488667876
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0008240763746200804
  nearest_path_max_dist       : 0.03535072333275553
  pointwise_cart_mse          : 0.001476567145895075
  endpoint_error              : 0.024723011281069008
  direction_error             : 0.021941667627155215
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.1155312106917453
  spatial_path_length         : 0.11556747187182957
  path_length_ratio           : 1.0260170452327115
  spatial_path_length_ratio   : 1.0263390758651612
  path_length_error           : 0.0006768866426409579
  spatial_path_length_error   : 0.0006937469174307148
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 9.54622406281357e-06
  time_roughness              : 1.4329402057282483e-06
  log_speed_range             : 1.6488127796047918
  weight_value                : 0.2464057995185885
  weight_target               : 0.24640580373734333
  weight_error                : -4.21875484546419e-09
  weight_abs_error            : 4.21875484546419e-09
  time_value                  : 0.5222728594416398
  time_target                 : 0.5222728669827509
  time_error                  : -7.541111068931627e-09
  time_abs_error              : 7.541111068931627e-09
  flow_boundness_value        : 0.43966868394506237
  flow_boundness_target       : 0.43966869779392986
  flow_boundness_error        : -1.3848867497223694e-08
  flow_boundness_abs_error    : 1.3848867497223694e-08
  space_indirectness_value    : 0.19590504053809307
  space_indirectness_target   : 0.19590522377669334
  space_indirectness_error    : -1.8323860026536742e-07
  space_indirectness_abs_error: 1.8323860026536742e-07
  shape_arcness_value         : 0.6355790257194005
  shape_arcness_target        : 0.6355790607744298
  shape_arcness_error         : -3.505502932377169e-08
  shape_arcness_abs_error     : 3.505502932377169e-08
  feature_rmse                : 8.375165322267658e-08
  weighted_feature_rmse       : 8.375165313892492e-08
