Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.057533

Action:
[ 0.23020625 -0.36724998 -0.14626904  0.26237527  0.53025142  0.50316567
 -0.87899429 -0.46654867 -0.06018852  0.38532738  0.43340635  0.25903062
  0.15599816  0.08656717]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.2302062546905014, -0.36724998344662063, -0.14626903847668693, 0.2623752667132702, 0.5302514219595629, 0.5031656686325084, -0.8789942879931811, -0.46654866831718067, -0.06018851836915115, 0.3853273828606594]
  timing_coefficients         : [0.4334063529067965, 0.25903061573208086, 0.1559981592036755, 0.08656717226153259]

Target profile:
  weight                : 0.0572
  time                  : 0.3897
  flow_boundness        : 0.1926
  space_indirectness    : 0.7892
  shape_arcness         : 0.2582

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.11220407446371282
  time                  : 0.39928746266119924
  flow_boundness        : 0.11315958099666931
  space_indirectness    : 0.7740626509353653
  shape_arcness         : 0.2581304530252493

Reward diagnostics:
  total_loss                  : 0.057532742977028505
  feature_loss                : 0.04394256877129278
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.04394256877129278, 'out_of_range': 0.0, 'joint_preservation': 0.005161802385345087, 'nearest_path': 0.0004982820143032032, 'endpoint': 0.0015035770851279647, 'direction': 0.0, 'path_length': 0.0001925571332719388, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003561963127827282, 'joint_limits': 0.0, 'spatial_coefficients': 0.001954843610779356, 'timing_coefficients': 0.000716918069037012, 'time_warp': 5.393273027898091e-08, 'time_roughness': 1.7684731359899612e-07, 'total_loss': 0.057532742977028505}
  joint_preservation_error    : 0.010323604770690173
  smoothness_error            : 0.07123926255654564
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1954843610779356
  timing_coeff_error          : 0.0716918069037012
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 4.1523501191933606e-05
  nearest_path_max_dist       : 0.015822641052513433
  pointwise_cart_mse          : 0.006562657169986291
  endpoint_error              : 0.007517885425639823
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7120153330725385
  spatial_path_length         : 0.7123540593559832
  path_length_ratio           : 0.9943349443475529
  spatial_path_length_ratio   : 0.9948079782339786
  path_length_error           : 3.2092855545323134e-05
  spatial_path_length_error   : 2.695709001884002e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.3932730278980914e-06
  time_roughness              : 1.768473135989961e-06
  log_speed_range             : 1.1223122504430139
  weight_value                : 0.11220407446371282
  weight_target               : 0.05723162596241288
  weight_error                : 0.05497244850129994
  weight_abs_error            : 0.05497244850129994
  time_value                  : 0.39928746266119924
  time_target                 : 0.38970329735341336
  time_error                  : 0.009584165307785886
  time_abs_error              : 0.009584165307785886
  flow_boundness_value        : 0.11315958099666931
  flow_boundness_target       : 0.19260738865671473
  flow_boundness_error        : -0.07944780766004542
  flow_boundness_abs_error    : 0.07944780766004542
  space_indirectness_value    : 0.7740626509353653
  space_indirectness_target   : 0.7891938647789756
  space_indirectness_error    : -0.01513121384361027
  space_indirectness_abs_error: 0.01513121384361027
  shape_arcness_value         : 0.2581304530252493
  shape_arcness_target        : 0.2582430459415426
  shape_arcness_error         : -0.00011259291629334145
  shape_arcness_abs_error     : 0.00011259291629334145
  feature_rmse                : 0.04394256881523535
  weighted_feature_rmse       : 0.04394256877129278
