Gesture: point
Target: friendly_direct_laban_spatiotemporal
Reward: -0.032660

Action:
[-3.06668309e-01 -3.88684863e-02  7.65561153e-02 -1.87214639e-02
 -1.51092300e-04  3.49290008e-03  1.00000000e+00  1.62373472e-01
 -2.57354249e-01  4.50738406e-02  1.06100751e-02 -1.41555209e-02
  2.76037678e-01 -5.27245487e-01  6.75612862e-01 -8.00667945e-02
 -6.89604193e-02  3.94869352e-02]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.3066683086058233, -0.03886848626130542, 0.07655611528018373, -0.01872146389544711, -0.00015109229976274357, 0.0034929000833858123, 1.0, 0.16237347154914536, -0.25735424874745794, 0.04507384061583958, 0.010610075075142644, -0.014155520935199124, 0.2760376779633983, -0.5272454871362121]
  timing_coefficients         : [0.6756128621942401, -0.08006679445382854, -0.06896041929328162, 0.03948693518169469]

Target profile:
  weight                : 0.2477
  time                  : 0.4426
  flow_boundness        : 0.0946
  space_indirectness    : 0.0122
  shape_arcness         : 0.3194

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.2254454975584332
  time                  : 0.4328096696351779
  flow_boundness        : 0.14386257024377672
  space_indirectness    : 0.01194309467015644
  shape_arcness         : 0.31852051429804135

Reward diagnostics:
  total_loss                  : 0.03265960726636559
  feature_loss                : 0.024584464914372623
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.024584464914372623, 'out_of_range': 0.0, 'joint_preservation': 0.0013818500487996644, 'nearest_path': 2.7909201254755293e-05, 'endpoint': 0.0015579638676855862, 'direction': 0.0012278205669463693, 'path_length': 0.0014427854770171597, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00015600236845126367, 'joint_limits': 0.0, 'spatial_coefficients': 0.0011077895188932741, 'timing_coefficients': 0.0011729454715388836, 'time_warp': 5.9414299275321394e-08, 'time_roughness': 1.641710673038685e-08, 'total_loss': 0.03265960726636559}
  joint_preservation_error    : 0.027637000975993288
  smoothness_error            : 0.015600236845126366
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1107789518893274
  timing_coeff_error          : 0.11729454715388836
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 1.8606134169836863e-05
  nearest_path_max_dist       : 0.007856606227680566
  pointwise_cart_mse          : 0.0009650045159906763
  endpoint_error              : 0.0077898193384279306
  direction_error             : 0.0024556411338927386
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.1056529656894199
  spatial_path_length         : 0.10565727610654316
  path_length_ratio           : 1.0379840160727793
  spatial_path_length_ratio   : 1.0380263636211644
  path_length_error           : 0.0014427854770171597
  spatial_path_length_error   : 0.0014460043302490157
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.941429927532139e-06
  time_roughness              : 5.47236891012895e-07
  log_speed_range             : 1.2457061752382173
  weight_value                : 0.2254454975584332
  weight_target               : 0.24769103501124534
  weight_error                : -0.02224553745281213
  weight_abs_error            : 0.02224553745281213
  time_value                  : 0.4328096696351779
  time_target                 : 0.44259861969040476
  time_error                  : -0.009788950055226842
  time_abs_error              : 0.009788950055226842
  flow_boundness_value        : 0.14386257024377672
  flow_boundness_target       : 0.09456319098969865
  flow_boundness_error        : 0.04929937925407807
  flow_boundness_abs_error    : 0.04929937925407807
  space_indirectness_value    : 0.01194309467015644
  space_indirectness_target   : 0.012213426939019549
  space_indirectness_error    : -0.0002703322688631087
  space_indirectness_abs_error: 0.0002703322688631087
  shape_arcness_value         : 0.31852051429804135
  shape_arcness_target        : 0.319409461739034
  shape_arcness_error         : -0.0008889474409926601
  shape_arcness_abs_error     : 0.0008889474409926601
  feature_rmse                : 0.02458446493895709
  weighted_feature_rmse       : 0.024584464914372623
