Gesture: point
Target: confused_direct_laban_spatiotemporal
Reward: -0.071066

Action:
[-0.22038957 -0.08722726 -0.04759293  0.00922331 -0.00565766 -0.00449151
  0.71663816  0.42137841  0.18844137 -0.01256332  0.01683121  0.02249248
 -0.07282232  0.20152545  0.44924705  0.30571176 -0.09380238 -0.05085201]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.2203895654374891, -0.08722726012948934, -0.047592932953551666, 0.009223307651634455, -0.005657657252855071, -0.004491507932855628, 0.716638160070753, 0.4213784050513125, 0.1884413723533176, -0.012563316360962, 0.016831211713385294, 0.02249248214779006, -0.07282231749163222, 0.20152544558527735]
  timing_coefficients         : [0.44924705404568915, 0.305711755961675, -0.09380237569234731, -0.05085201268941008]

Target profile:
  weight                : 0.3157
  time                  : 0.5458
  flow_boundness        : 0.0189
  space_indirectness    : 0.5325
  shape_arcness         : 0.4424

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.29065847023463454
  time                  : 0.5055816865264438
  flow_boundness        : 0.16145686620608507
  space_indirectness    : 0.5295243087886429
  shape_arcness         : 0.4383903063186531

Reward diagnostics:
  total_loss                  : 0.07106575440922007
  feature_loss                : 0.06719981352547455
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.06719981352547455, 'out_of_range': 0.0, 'joint_preservation': 0.0013577105048899855, 'nearest_path': 2.394550169964826e-05, 'endpoint': 0.000724170803673183, 'direction': 1.4673333145198697e-06, 'path_length': 0.0002529970712555687, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00014451189050973244, 'joint_limits': 0.0, 'spatial_coefficients': 0.0005943466370666844, 'timing_coefficients': 0.0007666685154549832, 'time_warp': 8.60620790327035e-08, 'time_roughness': 3.656380218706852e-08, 'total_loss': 0.07106575440922007}
  joint_preservation_error    : 0.027154210097799707
  smoothness_error            : 0.014451189050973244
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.05943466370666844
  timing_coeff_error          : 0.07666685154549832
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 1.5963667799765508e-05
  nearest_path_max_dist       : 0.0055998457886891635
  pointwise_cart_mse          : 0.0007644921651893342
  endpoint_error              : 0.003620854018365915
  direction_error             : 2.9346666290397394e-06
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10340570528665867
  spatial_path_length         : 0.10341834329150565
  path_length_ratio           : 1.015905881656028
  spatial_path_length_ratio   : 1.01603004331056
  path_length_error           : 0.0002529970712555687
  spatial_path_length_error   : 0.0002569622885384299
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 8.60620790327035e-06
  time_roughness              : 1.2187934062356173e-06
  log_speed_range             : 1.292683691584494
  weight_value                : 0.29065847023463454
  weight_target               : 0.31569737666961084
  weight_error                : -0.025038906434976305
  weight_abs_error            : 0.025038906434976305
  time_value                  : 0.5055816865264438
  time_target                 : 0.545784135917935
  time_error                  : -0.0402024493914912
  time_abs_error              : 0.0402024493914912
  flow_boundness_value        : 0.16145686620608507
  flow_boundness_target       : 0.01893941098673552
  flow_boundness_error        : 0.14251745521934955
  flow_boundness_abs_error    : 0.14251745521934955
  space_indirectness_value    : 0.5295243087886429
  space_indirectness_target   : 0.5325021003390503
  space_indirectness_error    : -0.0029777915504074493
  space_indirectness_abs_error: 0.0029777915504074493
  shape_arcness_value         : 0.4383903063186531
  shape_arcness_target        : 0.4423650613046894
  shape_arcness_error         : -0.003974754986036277
  shape_arcness_abs_error     : 0.003974754986036277
  feature_rmse                : 0.06719981359267437
  weighted_feature_rmse       : 0.06719981352547455
