Gesture: point
Target: confused_direct_laban_spatiotemporal
Reward: -0.084242

Action:
[-0.25339149 -0.19945626 -0.01415338  0.00894976 -0.01084539 -0.00089998
  0.77612803  0.65697152  0.11454735 -0.02492857  0.01478719  0.0036897
  0.11341812 -0.25828496  0.27562624  0.24446032 -0.02446975 -0.08026789]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.2533914944313091, -0.19945625513781684, -0.014153379715484433, 0.008949760261091169, -0.010845388132184214, -0.0008999829400550886, 0.7761280317702908, 0.6569715221720033, 0.1145473490798268, -0.024928572143900905, 0.014787191104907314, 0.0036896961729445963, 0.11341811653572817, -0.2582849555690114]
  timing_coefficients         : [0.27562624216882087, 0.2444603180118661, -0.02446975475404971, -0.08026789142158815]

Target profile:
  weight                : 0.5183
  time                  : 0.2835
  flow_boundness        : 0.0477
  space_indirectness    : 0.4360
  shape_arcness         : 0.3909

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.39558320925053625
  time                  : 0.3231131075400382
  flow_boundness        : 0.16656494500152758
  space_indirectness    : 0.43716225158810273
  shape_arcness         : 0.38839031698797594

Reward diagnostics:
  total_loss                  : 0.08424201415837868
  feature_loss                : 0.07843181189204224
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.07843181189204224, 'out_of_range': 0.0, 'joint_preservation': 0.0016467997549840356, 'nearest_path': 1.9348177425771874e-05, 'endpoint': 0.0006773787438251822, 'direction': 5.343066793500606e-05, 'path_length': 0.0020384237486260276, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0001378690556634892, 'joint_limits': 0.0, 'spatial_coefficients': 0.0008799462784201855, 'timing_coefficients': 0.00035693093936389856, 'time_warp': 4.7909692329523886e-08, 'time_roughness': 2.6990400511394177e-08, 'total_loss': 0.08424201415837868}
  joint_preservation_error    : 0.03293599509968071
  smoothness_error            : 0.013786905566348918
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.08799462784201854
  timing_coeff_error          : 0.03569309393638986
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 1.2898784950514582e-05
  nearest_path_max_dist       : 0.007024680333534282
  pointwise_cart_mse          : 0.0008102941493499466
  endpoint_error              : 0.0033868937191259105
  direction_error             : 0.00010686133587001212
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10638225621761237
  spatial_path_length         : 0.10639492366142755
  path_length_ratio           : 1.0451489063945743
  spatial_path_length_ratio   : 1.0452733572712616
  path_length_error           : 0.0020384237486260276
  spatial_path_length_error   : 0.0020496768786112942
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.790969232952388e-06
  time_roughness              : 8.996800170464727e-07
  log_speed_range             : 0.9488664630007182
  weight_value                : 0.39558320925053625
  weight_target               : 0.5183057234022393
  weight_error                : -0.1227225141517031
  weight_abs_error            : 0.1227225141517031
  time_value                  : 0.3231131075400382
  time_target                 : 0.28347150251064285
  time_error                  : 0.039641605029395344
  time_abs_error              : 0.039641605029395344
  flow_boundness_value        : 0.16656494500152758
  flow_boundness_target       : 0.0477459837772748
  flow_boundness_error        : 0.11881896122425278
  flow_boundness_abs_error    : 0.11881896122425278
  space_indirectness_value    : 0.43716225158810273
  space_indirectness_target   : 0.43600392520911224
  space_indirectness_error    : 0.001158326378990493
  space_indirectness_abs_error: 0.001158326378990493
  shape_arcness_value         : 0.38839031698797594
  shape_arcness_target        : 0.3908774939874425
  shape_arcness_error         : -0.002487176999466545
  shape_arcness_abs_error     : 0.002487176999466545
  feature_rmse                : 0.07843181197047405
  weighted_feature_rmse       : 0.07843181189204224
