Gesture: point
Target: confused_direct_laban_spatiotemporal
Reward: -0.029628

Action:
[-0.12520552 -0.05119329 -0.0211124   0.00610846 -0.00157378 -0.00203465
  0.4811125   0.27777704  0.10865658 -0.0020498   0.01968479  0.01221829
 -0.1232212   0.31170265 -0.38038319 -0.23681185 -0.20097061 -0.18929097]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.12520552427378673, -0.05119329400758105, -0.021112400379633852, 0.00610845935574699, -0.0015737818173994572, -0.0020346469669586175, 0.4811125030850711, 0.2777770362424636, 0.10865658022154151, -0.0020497974697854153, 0.019684793833475846, 0.012218294286123433, -0.12322120435501582, 0.31170264501949335]
  timing_coefficients         : [-0.3803831860078379, -0.23681185066122568, -0.2009706138832076, -0.18929096578037385]

Target profile:
  weight                : 0.0292
  time                  : 0.3719
  flow_boundness        : 0.0174
  space_indirectness    : 0.4017
  shape_arcness         : 0.3233

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.060401958803034346
  time                  : 0.3479142448156818
  flow_boundness        : 0.062115839420531345
  space_indirectness    : 0.4005729427012208
  shape_arcness         : 0.32316580854841587

Reward diagnostics:
  total_loss                  : 0.02962774430305151
  feature_loss                : 0.026647480360531824
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.026647480360531824, 'out_of_range': 0.0, 'joint_preservation': 0.0007112199178181444, 'nearest_path': 2.340355993469371e-05, 'endpoint': 0.0010129221711018775, 'direction': 1.8986688565092447e-05, 'path_length': 7.639153244746561e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00012176378074738682, 'joint_limits': 0.0, 'spatial_coefficients': 0.0003229324274892248, 'timing_coefficients': 0.0006924786954543201, 'time_warp': 4.6426622548253856e-08, 'time_roughness': 1.1874233892816693e-07, 'total_loss': 0.02962774430305151}
  joint_preservation_error    : 0.014224398356362888
  smoothness_error            : 0.012176378074738682
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.03229324274892248
  timing_coeff_error          : 0.06924786954543201
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 1.5602373289795807e-05
  nearest_path_max_dist       : 0.006342694368128586
  pointwise_cart_mse          : 0.0010845056662600527
  endpoint_error              : 0.005064610855509388
  direction_error             : 3.797337713018489e-05
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10089705947232948
  spatial_path_length         : 0.100902183974551
  path_length_ratio           : 0.9912597750345048
  spatial_path_length_ratio   : 0.9913101205346199
  path_length_error           : 7.639153244746561e-05
  spatial_path_length_error   : 7.551400512283534e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.6426622548253854e-06
  time_roughness              : 3.958077964272231e-06
  log_speed_range             : 1.2882472251140096
  weight_value                : 0.060401958803034346
  weight_target               : 0.029222969119088612
  weight_error                : 0.031178989683945734
  weight_abs_error            : 0.031178989683945734
  time_value                  : 0.3479142448156818
  time_target                 : 0.3719296295792813
  time_error                  : -0.02401538476359949
  time_abs_error              : 0.02401538476359949
  flow_boundness_value        : 0.062115839420531345
  flow_boundness_target       : 0.01739240630741308
  flow_boundness_error        : 0.044723433113118265
  flow_boundness_abs_error    : 0.044723433113118265
  space_indirectness_value    : 0.4005729427012208
  space_indirectness_target   : 0.40174321344537056
  space_indirectness_error    : -0.0011702707441497706
  space_indirectness_abs_error: 0.0011702707441497706
  shape_arcness_value         : 0.32316580854841587
  shape_arcness_target        : 0.32329978179959434
  shape_arcness_error         : -0.00013397325117847636
  shape_arcness_abs_error     : 0.00013397325117847636
  feature_rmse                : 0.026647480387179304
  weighted_feature_rmse       : 0.026647480360531824
