Gesture: reach
Target: friendly_direct_laban_spatiotemporal
Reward: -0.012471

Action:
[-4.23692968e-01 -2.88266861e-02  9.08831977e-02  6.09546873e-02
 -9.45717458e-03 -2.86486812e-05  5.46860147e-01 -9.56532493e-02
 -5.65457438e-02 -8.59395783e-02  1.32739889e-02 -7.62300044e-03
  9.01867290e-02 -4.61976575e-01 -3.31948830e-01 -2.39646653e-01
  7.93509724e-02 -3.19911082e-02]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.42369296768823184, -0.028826686077331277, 0.09088319772310446, 0.06095468732818504, -0.009457174579453345, -2.8648681227621738e-05, 0.5468601465972518, -0.09565324934777665, -0.05654574384280899, -0.0859395783147152, 0.01327398893525212, -0.0076230004372729405, 0.09018672901350762, -0.4619765748948431]
  timing_coefficients         : [-0.33194883039083745, -0.2396466530411127, 0.07935097236976377, -0.03199110821933157]

Target profile:
  weight                : 0.6464
  time                  : 0.4785
  flow_boundness        : 0.1679
  space_indirectness    : 0.6057
  shape_arcness         : 0.6557

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.6463966143946792
  time                  : 0.4785125561144079
  flow_boundness        : 0.167865240125375
  space_indirectness    : 0.6057086861367316
  shape_arcness         : 0.6556820629088908

Reward diagnostics:
  total_loss                  : 0.01247141336572556
  feature_loss                : 7.727109268503363e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 7.727109268503363e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0004875061188779747, 'nearest_path': 0.00010806226581875343, 'endpoint': 0.003177225478804794, 'direction': 0.005322992422130524, 'path_length': 0.0022933604832603405, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00011355359035942082, 'joint_limits': 0.0, 'spatial_coefficients': 0.0005235644887718134, 'timing_coefficients': 0.00043735138033195115, 'time_warp': 5.181133012550364e-08, 'time_roughness': 1.8216771360718417e-08, 'total_loss': 0.01247141336572556}
  joint_preservation_error    : 0.009750122377559494
  smoothness_error            : 0.011355359035942082
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.052356448877181334
  timing_coeff_error          : 0.04373513803319511
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 7.204151054583561e-05
  nearest_path_max_dist       : 0.01588612739402397
  pointwise_cart_mse          : 0.002110613030643254
  endpoint_error              : 0.01588612739402397
  direction_error             : 0.010645984844261047
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.1179940337480304
  spatial_path_length         : 0.11800788462192066
  path_length_ratio           : 1.047889043457354
  spatial_path_length_ratio   : 1.048012051193685
  path_length_error           : 0.0022933604832603405
  spatial_path_length_error   : 0.0023051570598250303
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.181133012550364e-06
  time_roughness              : 6.072257120239473e-07
  log_speed_range             : 1.0024730149821395
  weight_value                : 0.6463966143946792
  weight_target               : 0.6464105204900035
  weight_error                : -1.3906095324256462e-05
  weight_abs_error            : 1.3906095324256462e-05
  time_value                  : 0.4785125561144079
  time_target                 : 0.4785146325386546
  time_error                  : -2.0764242467108396e-06
  time_abs_error              : 2.0764242467108396e-06
  flow_boundness_value        : 0.167865240125375
  flow_boundness_target       : 0.1678738058477815
  flow_boundness_error        : -8.565722406511656e-06
  flow_boundness_abs_error    : 8.565722406511656e-06
  space_indirectness_value    : 0.6057086861367316
  space_indirectness_target   : 0.6057101182714023
  space_indirectness_error    : -1.4321346707424354e-06
  space_indirectness_abs_error: 1.4321346707424354e-06
  shape_arcness_value         : 0.6556820629088908
  shape_arcness_target        : 0.6556770203446667
  shape_arcness_error         : 5.042564224067014e-06
  shape_arcness_abs_error     : 5.042564224067014e-06
  feature_rmse                : 7.727109276230472e-06
  weighted_feature_rmse       : 7.727109268503363e-06
