Gesture: point
Target: confident_direct_laban_spatiotemporal
Reward: -0.053547

Action:
[ 1.02471316e-01 -1.50160886e-01 -8.85743990e-02 -7.45731203e-02
 -8.31430294e-03  9.34358801e-05 -1.57855272e-01  3.95885381e-01
  2.53506683e-01  2.08686557e-01  3.64318336e-02  2.34286986e-03
  3.36412189e-03  1.88408940e-01  5.82138966e-01 -1.19934502e-01
 -2.02009944e-01  2.22324821e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.10247131643794803, -0.15016088584677292, -0.08857439898507956, -0.07457312031888613, -0.008314302940328634, 9.343588011883602e-05, -0.1578552718495559, 0.3958853806106376, 0.2535066826154937, 0.20868655697100794, 0.036431833622021625, 0.0023428698556592874, 0.0033641218938991967, 0.18840893989199164]
  timing_coefficients         : [0.5821389658384417, -0.119934501931584, -0.20200994398183908, 0.22232482090582248]

Target profile:
  weight                : 0.3153
  time                  : 0.7326
  flow_boundness        : 0.1848
  space_indirectness    : 0.5365
  shape_arcness         : 0.4088

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.32917152130206156
  time                  : 0.6886117570689315
  flow_boundness        : 0.2682556987936191
  space_indirectness    : 0.5312988146188655
  shape_arcness         : 0.4039940856726557

Reward diagnostics:
  total_loss                  : 0.05354658424718852
  feature_loss                : 0.04276247296185785
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.04276247296185785, 'out_of_range': 0.0, 'joint_preservation': 0.0004427067625349615, 'nearest_path': 6.38119297158677e-05, 'endpoint': 0.002148697085379895, 'direction': 0.0014993194851400937, 'path_length': 0.0050034066114586564, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00025074393943235916, 'joint_limits': 0.0, 'spatial_coefficients': 0.0002663040180248153, 'timing_coefficients': 0.0011087660093984483, 'time_warp': 1.4392179871920598e-07, 'time_roughness': 2.1152244684690805e-07, 'total_loss': 0.05354658424718852}
  joint_preservation_error    : 0.00885413525069923
  smoothness_error            : 0.025074393943235917
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.026630401802481527
  timing_coeff_error          : 0.11087660093984483
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 4.2541286477245136e-05
  nearest_path_max_dist       : 0.010001392359745056
  pointwise_cart_mse          : 0.0008197890776514135
  endpoint_error              : 0.010743485426899475
  direction_error             : 0.0029986389702801874
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10898655601854766
  spatial_path_length         : 0.10899581492805177
  path_length_ratio           : 1.070734762397697
  spatial_path_length_ratio   : 1.0708257262434235
  path_length_error           : 0.0050034066114586564
  spatial_path_length_error   : 0.005016283497908373
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.4392179871920596e-05
  time_roughness              : 7.050748228230269e-06
  log_speed_range             : 1.7341171579601373
  weight_value                : 0.32917152130206156
  weight_target               : 0.3152673176128443
  weight_error                : 0.013904203689217243
  weight_abs_error            : 0.013904203689217243
  time_value                  : 0.6886117570689315
  time_target                 : 0.732589579095503
  time_error                  : -0.04397782202657152
  time_abs_error              : 0.04397782202657152
  flow_boundness_value        : 0.2682556987936191
  flow_boundness_target       : 0.1847991592074445
  flow_boundness_error        : 0.0834565395861746
  flow_boundness_abs_error    : 0.0834565395861746
  space_indirectness_value    : 0.5312988146188655
  space_indirectness_target   : 0.5365355696288453
  space_indirectness_error    : -0.005236755009979777
  space_indirectness_abs_error: 0.005236755009979777
  shape_arcness_value         : 0.4039940856726557
  shape_arcness_target        : 0.40882649440837854
  shape_arcness_error         : -0.004832408735722826
  shape_arcness_abs_error     : 0.004832408735722826
  feature_rmse                : 0.04276247300462033
  weighted_feature_rmse       : 0.04276247296185785
