Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.129644

Action:
[ 0.5387929  -0.10021961  0.4422728  -0.33351375 -0.26720907  0.05328012
 -0.37842951  0.44209364 -0.33349062  0.65803699  0.43796732 -0.04685062
  0.96210077  0.06159391]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.5387929009045451, -0.10021960844363373, 0.4422727952987252, -0.33351375242797204, -0.2672090737424091, 0.053280123653040926, -0.378429508179979, 0.4420936437235779, -0.33349061877043307, 0.6580369858057789]
  timing_coefficients         : [0.4379673151800535, -0.046850621837500425, 0.9621007738802887, 0.06159391245275602]

Target profile:
  weight                : 0.4234
  time                  : 0.6388
  flow_boundness        : 0.6250
  space_indirectness    : 0.6706
  shape_arcness         : 0.3586

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.4437072389016197
  time                  : 0.7495538850379436
  flow_boundness        : 0.41495699788686335
  space_indirectness    : 0.6664660540149195
  shape_arcness         : 0.357548574551941

Reward diagnostics:
  total_loss                  : 0.12964379655852878
  feature_loss                : 0.10658987491018393
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.10658987491018393, 'out_of_range': 0.0, 'joint_preservation': 0.0018381783280232954, 'nearest_path': 0.0009646155410778799, 'endpoint': 0.001970535700153244, 'direction': 0.0, 'path_length': 0.00016805953637083853, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.013736588616221488, 'joint_limits': 0.0, 'spatial_coefficients': 0.0015643022191467965, 'timing_coefficients': 0.002808605147712183, 'time_warp': 2.0111777093494374e-07, 'time_roughness': 2.835441868164037e-06, 'total_loss': 0.12964379655852878}
  joint_preservation_error    : 0.0036763566560465907
  smoothness_error            : 0.27473177232442975
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.15643022191467965
  timing_coeff_error          : 0.28086051477121826
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 8.038462842315666e-05
  nearest_path_max_dist       : 0.022865066091977648
  pointwise_cart_mse          : 0.002560954323895015
  endpoint_error              : 0.009852678500766219
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7122821525717988
  spatial_path_length         : 0.713051229970304
  path_length_ratio           : 0.9947075598512148
  spatial_path_length_ratio   : 0.9957815824132595
  path_length_error           : 2.800992272847309e-05
  spatial_path_length_error   : 1.7795046936121237e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.0111777093494375e-05
  time_roughness              : 2.835441868164037e-05
  log_speed_range             : 2.7627157210315514
  weight_value                : 0.4437072389016197
  weight_target               : 0.42344765687603486
  weight_error                : 0.020259582025584866
  weight_abs_error            : 0.020259582025584866
  time_value                  : 0.7495538850379436
  time_target                 : 0.6387687961192564
  time_error                  : 0.11078508891868721
  time_abs_error              : 0.11078508891868721
  flow_boundness_value        : 0.41495699788686335
  flow_boundness_target       : 0.624969504607752
  flow_boundness_error        : -0.21001250672088867
  flow_boundness_abs_error    : 0.21001250672088867
  space_indirectness_value    : 0.6664660540149195
  space_indirectness_target   : 0.6705697907714359
  space_indirectness_error    : -0.0041037367565163185
  space_indirectness_abs_error: 0.0041037367565163185
  shape_arcness_value         : 0.357548574551941
  shape_arcness_target        : 0.3586102031717399
  shape_arcness_error         : -0.0010616286197989155
  shape_arcness_abs_error     : 0.0010616286197989155
  feature_rmse                : 0.1065898750167738
  weighted_feature_rmse       : 0.10658987491018393
