Gesture: point
Target: confident_direct_laban_spatiotemporal
Reward: -0.021988

Action:
[ 2.01571085e-01 -1.41175817e-01  5.07933279e-04 -7.66857511e-02
 -1.04346685e-03  9.37756981e-04 -1.90335796e-01  3.41280833e-01
  4.09563732e-02  1.62001021e-01  8.31976375e-03 -2.18003703e-02
  8.80550914e-03  3.72999864e-01 -6.25955005e-01  1.10592179e-01
 -3.29408501e-01 -1.40156505e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.20157108466274545, -0.14117581703605114, 0.0005079332787562009, -0.07668575106400408, -0.0010434668478587488, 0.000937756980754298, -0.19033579613594973, 0.3412808328205978, 0.040956373200688616, 0.16200102085701643, 0.008319763751725074, -0.021800370294565496, 0.008805509144198274, 0.372999863816514]
  timing_coefficients         : [-0.6259550054124647, 0.11059217943707769, -0.32940850095919527, -0.14015650539575053]

Target profile:
  weight                : 0.4442
  time                  : 0.8355
  flow_boundness        : 0.4744
  space_indirectness    : 0.0100
  shape_arcness         : 0.4907

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.44391162999876815
  time                  : 0.8356548276959461
  flow_boundness        : 0.47444179208472587
  space_indirectness    : 0.010211124210805294
  shape_arcness         : 0.4903889949703312

Reward diagnostics:
  total_loss                  : 0.021988066022052482
  feature_loss                : 0.00022906290776631284
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.00022906290776631284, 'out_of_range': 0.0, 'joint_preservation': 0.0002442016344906684, 'nearest_path': 0.0004990113788974628, 'endpoint': 0.004300604441916657, 'direction': 0.006856733069567966, 'path_length': 0.00797070447258832, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00028069954673290843, 'joint_limits': 0.0, 'spatial_coefficients': 0.00027629816537841665, 'timing_coefficients': 0.0013305102636562368, 'time_warp': 4.9086290421467554e-08, 'time_roughness': 1.9105476711416245e-07, 'total_loss': 0.021988066022052482}
  joint_preservation_error    : 0.004884032689813367
  smoothness_error            : 0.02806995467329084
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.027629816537841665
  timing_coeff_error          : 0.1330510263656237
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0003326742525983085
  nearest_path_max_dist       : 0.024648198056745126
  pointwise_cart_mse          : 0.0007416052884059614
  endpoint_error              : 0.021503022209583285
  direction_error             : 0.013713466139135932
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.11087409257136849
  spatial_path_length         : 0.11088342143716003
  path_length_ratio           : 1.0892788019217794
  spatial_path_length_ratio   : 1.0893704530507045
  path_length_error           : 0.00797070447258832
  spatial_path_length_error   : 0.00798707787848817
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 4.908629042146755e-06
  time_roughness              : 6.368492237138749e-06
  log_speed_range             : 1.2819321620479485
  weight_value                : 0.44391162999876815
  weight_target               : 0.4442472810117995
  weight_error                : -0.00033565101303134615
  weight_abs_error            : 0.00033565101303134615
  time_value                  : 0.8356548276959461
  time_target                 : 0.8354602270387906
  time_error                  : 0.0001946006571554859
  time_abs_error              : 0.0001946006571554859
  flow_boundness_value        : 0.47444179208472587
  flow_boundness_target       : 0.4743798015605941
  flow_boundness_error        : 6.199052413174977e-05
  flow_boundness_abs_error    : 6.199052413174977e-05
  space_indirectness_value    : 0.010211124210805294
  space_indirectness_target   : 0.010043147506623062
  space_indirectness_error    : 0.00016797670418223186
  space_indirectness_abs_error: 0.00016797670418223186
  shape_arcness_value         : 0.4903889949703312
  shape_arcness_target        : 0.49067141144037524
  shape_arcness_error         : -0.00028241647004401127
  shape_arcness_abs_error     : 0.00028241647004401127
  feature_rmse                : 0.00022906290799537576
  weighted_feature_rmse       : 0.00022906290776631284
