Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.020264

Action:
[ 0.72509424  0.1189274   0.13447036 -0.10329704 -0.85404377  0.42511862
 -0.13500645  0.09242098 -0.23952521  0.59552261 -0.87523093 -0.48400226
 -0.04884542  0.23196552]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.725094238380429, 0.11892739791252348, 0.13447035949757855, -0.10329703629995396, -0.8540437712232032, 0.4251186205334189, -0.13500645091329885, 0.0924209770683392, -0.2395252123586593, 0.5955226091257658]
  timing_coefficients         : [-0.8752309343006304, -0.4840022562187385, -0.04884542156542442, 0.23196551512373026]

Target profile:
  weight                : 0.6428
  time                  : 0.5397
  flow_boundness        : 0.2127
  space_indirectness    : 0.4419
  shape_arcness         : 0.7362

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.6428314771222126
  time                  : 0.5396563229070072
  flow_boundness        : 0.2127346306448449
  space_indirectness    : 0.4419049845574681
  shape_arcness         : 0.7361974091540171

Reward diagnostics:
  total_loss                  : 0.020264318331080243
  feature_loss                : 1.951673293372211e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 1.951673293372211e-06, 'out_of_range': 0.0, 'joint_preservation': 0.002485290814561452, 'nearest_path': 0.0048291340242597874, 'endpoint': 0.0017463017712006834, 'direction': 0.0, 'path_length': 0.00010686832877267972, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.006535525033103638, 'joint_limits': 0.0, 'spatial_coefficients': 0.0019175624246137802, 'timing_coefficients': 0.002641203119490263, 'time_warp': 1.1886093856212751e-07, 'time_roughness': 3.6228084602349906e-07, 'total_loss': 0.020264318331080243}
  joint_preservation_error    : 0.004970581629122904
  smoothness_error            : 0.13071050066207276
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.191756242461378
  timing_coeff_error          : 0.2641203119490263
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00040242783535498225
  nearest_path_max_dist       : 0.029271654201381236
  pointwise_cart_mse          : 0.004722968980510823
  endpoint_error              : 0.008731508856003416
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7130498433384883
  spatial_path_length         : 0.7134693697904687
  path_length_ratio           : 0.995779645971156
  spatial_path_length_ratio   : 0.9963655179206857
  path_length_error           : 1.7811388128779953e-05
  spatial_path_length_error   : 1.3209459984856593e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.188609385621275e-05
  time_roughness              : 3.6228084602349903e-06
  log_speed_range             : 2.214841573257916
  weight_value                : 0.6428314771222126
  weight_target               : 0.6428292246144626
  weight_error                : 2.2525077499890855e-06
  weight_abs_error            : 2.2525077499890855e-06
  time_value                  : 0.5396563229070072
  time_target                 : 0.5396571596163361
  time_error                  : -8.36709328932983e-07
  time_abs_error              : 8.36709328932983e-07
  flow_boundness_value        : 0.2127346306448449
  flow_boundness_target       : 0.2127318141564098
  flow_boundness_error        : 2.816488435114506e-06
  flow_boundness_abs_error    : 2.816488435114506e-06
  space_indirectness_value    : 0.4419049845574681
  space_indirectness_target   : 0.4419062281859079
  space_indirectness_error    : -1.2436284398398278e-06
  space_indirectness_abs_error: 1.2436284398398278e-06
  shape_arcness_value         : 0.7361974091540171
  shape_arcness_target        : 0.7361954618351444
  shape_arcness_error         : 1.947318872708159e-06
  shape_arcness_abs_error     : 1.947318872708159e-06
  feature_rmse                : 1.9516732953238847e-06
  weighted_feature_rmse       : 1.951673293372211e-06
