Gesture: reach
Target: confused_direct_laban_spatiotemporal
Reward: -0.040777

Action:
[ 0.07179126  0.042601   -0.00406412  0.02443549  0.02839905  0.00523318
  0.00890357 -0.05672994 -0.0489571  -0.00060087 -0.00464416 -0.00996739
 -0.38723006  0.29885833  0.11353445  0.07290294 -0.04701953  0.04033781]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [0.07179126466123081, 0.04260100335383331, -0.00406411814720908, 0.02443549358931709, 0.028399048184225062, 0.005233184015719779, 0.00890356594779115, -0.05672993636927079, -0.04895709762432547, -0.0006008652832169829, -0.004644159864611609, -0.009967387115078923, -0.38723006193062703, 0.29885832811339075]
  timing_coefficients         : [0.11353444700390133, 0.07290294422612108, -0.047019533791935984, 0.04033781480527542]

Target profile:
  weight                : 0.1464
  time                  : 0.3258
  flow_boundness        : 0.1125
  space_indirectness    : 0.7210
  shape_arcness         : 0.2236

Reference normalised features:
  weight                : 0.04512744670470294
  time                  : 0.006005041470762013
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.15616895023517802
  time                  : 0.31366402370454716
  flow_boundness        : 0.11492815420937669
  space_indirectness    : 0.7208647555586811
  shape_arcness         : 0.2237991239388221

Reward diagnostics:
  total_loss                  : 0.04077698640103899
  feature_loss                : 0.00706980651105349
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.00706980651105349, 'out_of_range': 0.0, 'joint_preservation': 0.00012125728652308235, 'nearest_path': 0.00036531101703595847, 'endpoint': 0.0058959845511042325, 'direction': 0.00938657395141268, 'path_length': 0.017648898397324475, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 5.296924226363056e-05, 'joint_limits': 0.0, 'spatial_coefficients': 0.00018106813536471807, 'timing_coefficients': 5.5107214486485775e-05, 'time_warp': 6.621759386482413e-09, 'time_roughness': 3.472710852745543e-09, 'total_loss': 0.04077698640103899}
  joint_preservation_error    : 0.002425145730461647
  smoothness_error            : 0.005296924226363056
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.018106813536471807
  timing_coeff_error          : 0.005510721448648577
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00024354067802397232
  nearest_path_max_dist       : 0.027111460351364886
  pointwise_cart_mse          : 0.00031054378801734445
  endpoint_error              : 0.02947992275552116
  direction_error             : 0.01877314790282536
  ref_path_length             : 0.11260163850920346
  var_path_length             : 0.12756068254033234
  spatial_path_length         : 0.1275784344073936
  path_length_ratio           : 1.1328491565548102
  spatial_path_length_ratio   : 1.1330068084835012
  path_length_error           : 0.017648898397324475
  spatial_path_length_error   : 0.01769081110296677
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.621759386482412e-07
  time_roughness              : 1.1575702842485144e-07
  log_speed_range             : 0.40604393939493977
  weight_value                : 0.15616895023517802
  weight_target               : 0.1463807479428276
  weight_error                : 0.009788202292350417
  weight_abs_error            : 0.009788202292350417
  time_value                  : 0.31366402370454716
  time_target                 : 0.325838034328508
  time_error                  : -0.01217401062396084
  time_abs_error              : 0.01217401062396084
  flow_boundness_value        : 0.11492815420937669
  flow_boundness_target       : 0.11251683786666157
  flow_boundness_error        : 0.002411316342715117
  flow_boundness_abs_error    : 0.002411316342715117
  space_indirectness_value    : 0.7208647555586811
  space_indirectness_target   : 0.7210349505453835
  space_indirectness_error    : -0.00017019498670234334
  space_indirectness_abs_error: 0.00017019498670234334
  shape_arcness_value         : 0.2237991239388221
  shape_arcness_target        : 0.22357115597601973
  shape_arcness_error         : 0.0002279679628023612
  shape_arcness_abs_error     : 0.0002279679628023612
  feature_rmse                : 0.0070698065181232965
  weighted_feature_rmse       : 0.00706980651105349
