Gesture: point
Target: friendly_direct_laban_spatiotemporal
Reward: -0.031134

Action:
[-2.60266326e-01 -6.29298026e-04  1.20401087e-02 -6.76259965e-03
 -1.58300059e-02 -1.27395841e-02  8.57440493e-01  3.48898127e-02
 -4.98311260e-02 -3.05989662e-02  5.32232526e-02 -3.71399228e-03
  5.11083609e-01 -6.46018349e-01 -3.93947249e-01 -1.41107406e-01
  3.86124270e-02 -2.01474163e-01]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.26026632625896, -0.0006292980260383888, 0.012040108682315701, -0.00676259965168142, -0.015830005916006976, -0.012739584119720718, 0.8574404930994065, 0.03488981265795887, -0.04983112600536968, -0.030598966228751925, 0.053223252579347596, -0.0037139922792468133, 0.5110836091648417, -0.646018348836938]
  timing_coefficients         : [-0.393947249055907, -0.14110740598813082, 0.03861242702149548, -0.20147416268200555]

Target profile:
  weight                : 0.2491
  time                  : 0.4858
  flow_boundness        : 0.3662
  space_indirectness    : 0.0940
  shape_arcness         : 0.4579

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.249119330863161
  time                  : 0.48580339138509926
  flow_boundness        : 0.3661705037142482
  space_indirectness    : 0.09403237704194442
  shape_arcness         : 0.45786882839676524

Reward diagnostics:
  total_loss                  : 0.031133574311774524
  feature_loss                : 5.992906420693686e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 5.992906420693686e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0007220896430010347, 'nearest_path': 0.00022549231580005493, 'endpoint': 0.00540304091996682, 'direction': 0.018554656350985355, 'path_length': 0.004437583599684514, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0001776029490129162, 'joint_limits': 0.0, 'spatial_coefficients': 0.0010639829619243915, 'timing_coefficients': 0.0005429712320308039, 'time_warp': 6.241315666750425e-08, 'time_roughness': 9.901979127155828e-08, 'total_loss': 0.031133574311774524}
  joint_preservation_error    : 0.014441792860020692
  smoothness_error            : 0.01776029490129162
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.10639829619243914
  timing_coeff_error          : 0.05429712320308039
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00015032821053336995
  nearest_path_max_dist       : 0.025508576640628996
  pointwise_cart_mse          : 0.0013706531432737864
  endpoint_error              : 0.0270152045998341
  direction_error             : 0.03710931270197071
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10856723839311538
  spatial_path_length         : 0.10860410196725909
  path_length_ratio           : 1.0666151904574663
  spatial_path_length_ratio   : 1.066977355404629
  path_length_error           : 0.004437583599684514
  spatial_path_length_error   : 0.004485966136997972
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 6.241315666750424e-06
  time_roughness              : 3.300659709051943e-06
  log_speed_range             : 1.1197021414604977
  weight_value                : 0.249119330863161
  weight_target               : 0.24912688956763993
  weight_error                : -7.55870447893825e-06
  weight_abs_error            : 7.55870447893825e-06
  time_value                  : 0.48580339138509926
  time_target                 : 0.4858012623702221
  time_error                  : 2.1290148771724304e-06
  time_abs_error              : 2.1290148771724304e-06
  flow_boundness_value        : 0.3661705037142482
  flow_boundness_target       : 0.3661597206181274
  flow_boundness_error        : 1.0783096120792202e-05
  flow_boundness_abs_error    : 1.0783096120792202e-05
  space_indirectness_value    : 0.09403237704194442
  space_indirectness_target   : 0.09403128704570828
  space_indirectness_error    : 1.089996236144919e-06
  space_indirectness_abs_error: 1.089996236144919e-06
  shape_arcness_value         : 0.45786882839676524
  shape_arcness_target        : 0.45786816156417537
  shape_arcness_error         : 6.66832589868438e-07
  shape_arcness_abs_error     : 6.66832589868438e-07
  feature_rmse                : 5.992906426686592e-06
  weighted_feature_rmse       : 5.992906420693686e-06
