Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.059846

Action:
[ 0.17395578 -0.43327623  0.06603355  0.1763878   0.30728905  0.99345621
  0.65386738 -0.29063723 -0.02390674 -0.40194944 -0.53832479 -0.15881398
  0.08063237  0.03041949]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.17395577957441055, -0.43327623061297765, 0.06603355167492315, 0.17638780176095406, 0.3072890537387548, 0.9934562141229135, 0.653867376596427, -0.29063723262563956, -0.023906736460489894, -0.40194944157388335]
  timing_coefficients         : [-0.5383247947859604, -0.158813982278943, 0.08063236731797956, 0.030419490077887336]

Target profile:
  weight                : 0.6033
  time                  : 0.3643
  flow_boundness        : 0.0891
  space_indirectness    : 0.8380
  shape_arcness         : 0.4922

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.5685437696512965
  time                  : 0.4062492914837967
  flow_boundness        : 0.1233491207582739
  space_indirectness    : 0.7635242376257039
  shape_arcness         : 0.492167584439947

Reward diagnostics:
  total_loss                  : 0.05984601968797452
  feature_loss                : 0.04401255279021339
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.04401255279021339, 'out_of_range': 0.0, 'joint_preservation': 0.005330533459840791, 'nearest_path': 0.001828121950272274, 'endpoint': 0.0022003792095437527, 'direction': 0.0, 'path_length': 4.635861181225664e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0036129093079660043, 'joint_limits': 0.0, 'spatial_coefficients': 0.002008991236540621, 'timing_coefficients': 0.0008061059742113576, 'time_warp': 5.042208657632231e-08, 'time_roughness': 1.6725487496902914e-08, 'total_loss': 0.05984601968797452}
  joint_preservation_error    : 0.010661066919681581
  smoothness_error            : 0.07225818615932009
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.2008991236540621
  timing_coeff_error          : 0.08061059742113576
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00015234349585602284
  nearest_path_max_dist       : 0.04473808093187743
  pointwise_cart_mse          : 0.002834195805399852
  endpoint_error              : 0.011001896047718764
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.714081493463274
  spatial_path_length         : 0.7143655530544092
  path_length_ratio           : 0.9972203533854026
  spatial_path_length_ratio   : 0.9976170448113078
  path_length_error           : 7.726435302042772e-06
  spatial_path_length_error   : 5.678475431315309e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.042208657632231e-06
  time_roughness              : 1.6725487496902913e-07
  log_speed_range             : 1.0925648962698415
  weight_value                : 0.5685437696512965
  weight_target               : 0.6033129868045783
  weight_error                : -0.03476921715328185
  weight_abs_error            : 0.03476921715328185
  time_value                  : 0.4062492914837967
  time_target                 : 0.364339745719936
  time_error                  : 0.04190954576386069
  time_abs_error              : 0.04190954576386069
  flow_boundness_value        : 0.1233491207582739
  flow_boundness_target       : 0.08906637173224177
  flow_boundness_error        : 0.03428274902603212
  flow_boundness_abs_error    : 0.03428274902603212
  space_indirectness_value    : 0.7635242376257039
  space_indirectness_target   : 0.8379883381500998
  space_indirectness_error    : -0.0744641005243959
  space_indirectness_abs_error: 0.0744641005243959
  shape_arcness_value         : 0.492167584439947
  shape_arcness_target        : 0.4922475822724526
  shape_arcness_error         : -7.99978325055628e-05
  shape_arcness_abs_error     : 7.99978325055628e-05
  feature_rmse                : 0.04401255283422594
  weighted_feature_rmse       : 0.04401255279021339
