Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.020912

Action:
[-0.22655785 -0.10494056  0.24535514 -0.03352462 -0.25458501  0.13462731
 -0.46300177  0.04452029 -0.1231041   0.24018128  0.23486768 -0.14768993
 -0.03845464  0.10624046]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.2265578489603015, -0.10494055840140751, 0.2453551379055702, -0.03352462163540261, -0.2545850059729807, 0.13462731120491597, -0.4630017674878826, 0.04452029100032922, -0.12310410421550179, 0.24018127933470743]
  timing_coefficients         : [0.23486768425811638, -0.14768992769307712, -0.03845464472239958, 0.10624045898752492]

Target profile:
  weight                : 0.1655
  time                  : 0.4205
  flow_boundness        : 0.0668
  space_indirectness    : 0.5781
  shape_arcness         : 0.6368

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.16207062282355336
  time                  : 0.4154108913882845
  flow_boundness        : 0.0977696503174932
  space_indirectness    : 0.5799956458728708
  shape_arcness         : 0.6367539973641463

Reward diagnostics:
  total_loss                  : 0.020912347978876096
  feature_loss                : 0.014167225512924188
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.014167225512924188, 'out_of_range': 0.0, 'joint_preservation': 0.0009797795923118303, 'nearest_path': 0.0003059806770029312, 'endpoint': 0.0007108219315246109, 'direction': 0.0, 'path_length': 3.259379479476806e-05, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003995671987136103, 'joint_limits': 0.0, 'spatial_coefficients': 0.0004957964222893194, 'timing_coefficients': 0.00022435234669340633, 'time_warp': 2.97168873585335e-08, 'time_roughness': 9.599731157824356e-08, 'total_loss': 0.020912347978876096}
  joint_preservation_error    : 0.0019595591846236606
  smoothness_error            : 0.07991343974272205
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.049579642228931936
  timing_coeff_error          : 0.022435234669340633
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 2.5498389750244267e-05
  nearest_path_max_dist       : 0.011360248207684508
  pointwise_cart_mse          : 0.001206988541558554
  endpoint_error              : 0.0035541096576230543
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7144029505372035
  spatial_path_length         : 0.7147284887899501
  path_length_ratio           : 0.9976692706865744
  spatial_path_length_ratio   : 0.9981238873856713
  path_length_error           : 5.4322991324613436e-06
  spatial_path_length_error   : 3.519798541643419e-06
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.97168873585335e-06
  time_roughness              : 9.599731157824356e-07
  log_speed_range             : 0.7473997949521909
  weight_value                : 0.16207062282355336
  weight_target               : 0.16545364815949945
  weight_error                : -0.0033830253359460882
  weight_abs_error            : 0.0033830253359460882
  time_value                  : 0.4154108913882845
  time_target                 : 0.420545285940132
  time_error                  : -0.005134394551847499
  time_abs_error              : 0.005134394551847499
  flow_boundness_value        : 0.0977696503174932
  flow_boundness_target       : 0.06675329770058641
  flow_boundness_error        : 0.031016352616906787
  flow_boundness_abs_error    : 0.031016352616906787
  space_indirectness_value    : 0.5799956458728708
  space_indirectness_target   : 0.5780643994017818
  space_indirectness_error    : 0.0019312464710889987
  space_indirectness_abs_error: 0.0019312464710889987
  shape_arcness_value         : 0.6367539973641463
  shape_arcness_target        : 0.6367801746685233
  shape_arcness_error         : -2.617730437703969e-05
  shape_arcness_abs_error     : 2.617730437703969e-05
  feature_rmse                : 0.014167225527091412
  weighted_feature_rmse       : 0.014167225512924188
