Gesture: point
Target: confused_direct_laban_spatiotemporal
Reward: -0.036497

Action:
[-0.12587494 -0.19644734 -0.05351554  0.02202663 -0.01340995 -0.00836545
  0.48445182  0.61598841  0.17928803 -0.04572031  0.03364804  0.02503988
  0.49708955 -0.97409784 -0.26149248 -0.29488816 -0.40526653 -0.24807126]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.1258749439221517, -0.19644733530417008, -0.05351553873694901, 0.022026630952553593, -0.013409951047864587, -0.008365448446763252, 0.4844518154219076, 0.615988412288563, 0.17928802834351712, -0.04572031080797445, 0.03364803552311075, 0.02503987609007918, 0.49708954520770626, -0.974097842703089]
  timing_coefficients         : [-0.26149248428072924, -0.29488815839002674, -0.4052665313075444, -0.2480712586381344]

Target profile:
  weight                : 0.4365
  time                  : 0.3050
  flow_boundness        : 0.1371
  space_indirectness    : 0.6413
  shape_arcness         : 0.1879

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.40752006283844455
  time                  : 0.3144450016213985
  flow_boundness        : 0.17792027758892812
  space_indirectness    : 0.6395674684553857
  shape_arcness         : 0.186326068825175

Reward diagnostics:
  total_loss                  : 0.036497298028822456
  feature_loss                : 0.022825725363157745
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.022825725363157745, 'out_of_range': 0.0, 'joint_preservation': 0.0014158384936508212, 'nearest_path': 0.00010485893695890638, 'endpoint': 0.0024713553519038448, 'direction': 0.0028616291944500993, 'path_length': 0.004335845479187953, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00016882744666168144, 'joint_limits': 0.0, 'spatial_coefficients': 0.0013600918487125708, 'timing_coefficients': 0.0009527941401358149, 'time_warp': 7.390204373220142e-08, 'time_roughness': 2.5787195928393633e-07, 'total_loss': 0.036497298028822456}
  joint_preservation_error    : 0.02831676987301642
  smoothness_error            : 0.016882744666168143
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.13600918487125707
  timing_coeff_error          : 0.09527941401358149
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 6.990595797260425e-05
  nearest_path_max_dist       : 0.01279836842815814
  pointwise_cart_mse          : 0.0016811999006855593
  endpoint_error              : 0.012356776759519223
  direction_error             : 0.005723258388900199
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10848906078941786
  spatial_path_length         : 0.108491257237788
  path_length_ratio           : 1.065847137213306
  spatial_path_length_ratio   : 1.0658687161466134
  path_length_error           : 0.004335845479187953
  spatial_path_length_error   : 0.004338687766803126
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 7.390204373220142e-06
  time_roughness              : 8.595731976131212e-06
  log_speed_range             : 1.873484643249465
  weight_value                : 0.40752006283844455
  weight_target               : 0.43651395183505226
  weight_error                : -0.02899388899660771
  weight_abs_error            : 0.02899388899660771
  time_value                  : 0.3144450016213985
  time_target                 : 0.30502223397631323
  time_error                  : 0.009422767645085262
  time_abs_error              : 0.009422767645085262
  flow_boundness_value        : 0.17792027758892812
  flow_boundness_target       : 0.13705464041297158
  flow_boundness_error        : 0.04086563717595654
  flow_boundness_abs_error    : 0.04086563717595654
  space_indirectness_value    : 0.6395674684553857
  space_indirectness_target   : 0.6413277488399937
  space_indirectness_error    : -0.0017602803846079595
  space_indirectness_abs_error: 0.0017602803846079595
  shape_arcness_value         : 0.186326068825175
  shape_arcness_target        : 0.18791844406720168
  shape_arcness_error         : -0.0015923752420266835
  shape_arcness_abs_error     : 0.0015923752420266835
  feature_rmse                : 0.02282572538598347
  weighted_feature_rmse       : 0.022825725363157745
