Gesture: point
Target: confused_direct_laban_spatiotemporal
Reward: -0.012125

Action:
[-2.40134494e-02 -6.35266054e-03  1.63908731e-03 -1.07365217e-02
  3.30151784e-04 -1.40195710e-03  1.32308682e-01  2.97767931e-02
  2.44400450e-02  7.31113211e-02 -7.99421130e-04  1.30310088e-02
 -1.89373321e-01  8.25504639e-01  5.65251964e-01 -2.58796618e-01
  1.38818825e-01 -6.85245315e-02]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.024013449357581054, -0.006352660535415586, 0.001639087307632092, -0.010736521741103964, 0.00033015178403398914, -0.001401957096646551, 0.13230868175180735, 0.029776793085649043, 0.024440044989958422, 0.07311132106895052, -0.0007994211297179726, 0.013031008799220173, -0.1893733209972276, 0.8255046392116787]
  timing_coefficients         : [0.565251964024839, -0.25879661759675016, 0.1388188250759336, -0.06852453154047881]

Target profile:
  weight                : 0.0034
  time                  : 0.0673
  flow_boundness        : 0.0130
  space_indirectness    : 0.7798
  shape_arcness         : 0.4966

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.0035369887610958
  time                  : 0.0672420900802808
  flow_boundness        : 0.013256087321249176
  space_indirectness    : 0.7797315874792273
  shape_arcness         : 0.4966368801646867

Reward diagnostics:
  total_loss                  : 0.01212513543217556
  feature_loss                : 0.00013860445748872707
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.00013860445748872707, 'out_of_range': 0.0, 'joint_preservation': 0.0004647169042582269, 'nearest_path': 1.490663561030005e-05, 'endpoint': 0.005045729922760341, 'direction': 0.004102702524258317, 'path_length': 0.0007125387830719727, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 8.931243044882909e-05, 'joint_limits': 0.0, 'spatial_coefficients': 0.0005304017657907456, 'timing_coefficients': 0.0010261293743294027, 'time_warp': 5.375058869987722e-08, 'time_roughness': 3.8883569999050874e-08, 'total_loss': 0.01212513543217556}
  joint_preservation_error    : 0.009294338085164538
  smoothness_error            : 0.008931243044882908
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.053040176579074554
  timing_coeff_error          : 0.10261293743294028
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 9.937757073533367e-06
  nearest_path_max_dist       : 0.005130411620495221
  pointwise_cart_mse          : 0.0006398428236922601
  endpoint_error              : 0.025228649613801703
  direction_error             : 0.008205405048516634
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.0990696628160907
  spatial_path_length         : 0.09908256229893446
  path_length_ratio           : 0.9733065779063086
  spatial_path_length_ratio   : 0.9734333084426458
  path_length_error           : 0.0007125387830719727
  spatial_path_length_error   : 0.0007057891003035975
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.375058869987722e-06
  time_roughness              : 1.2961189999683625e-06
  log_speed_range             : 1.2197870916704225
  weight_value                : 0.0035369887610958
  weight_target               : 0.003386918032023091
  weight_error                : 0.0001500707290727093
  weight_abs_error            : 0.0001500707290727093
  time_value                  : 0.0672420900802808
  time_target                 : 0.0672818532559524
  time_error                  : -3.976317567160048e-05
  time_abs_error              : 3.976317567160048e-05
  flow_boundness_value        : 0.013256087321249176
  flow_boundness_target       : 0.012995019209660182
  flow_boundness_error        : 0.0002610681115889947
  flow_boundness_abs_error    : 0.0002610681115889947
  space_indirectness_value    : 0.7797315874792273
  space_indirectness_target   : 0.7797544262381854
  space_indirectness_error    : -2.2838758958032557e-05
  space_indirectness_abs_error: 2.2838758958032557e-05
  shape_arcness_value         : 0.4966368801646867
  shape_arcness_target        : 0.49657964838411384
  shape_arcness_error         : 5.7231780572875035e-05
  shape_arcness_abs_error     : 5.7231780572875035e-05
  feature_rmse                : 0.00013860445762733153
  weighted_feature_rmse       : 0.00013860445748872707
