Gesture: wave
Target: confident_direct_laban_spatiotemporal
Reward: -0.016460

Action:
[-0.38132889  0.30316071  0.33285974  0.23215919  0.26048498 -0.43475585
  0.49497675 -0.46083525  0.24213731 -0.5542441  -0.52838186  0.02794639
 -0.02763443  0.20667164]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.38132889256374103, 0.30316071460154936, 0.3328597439590442, 0.2321591865816025, 0.260484977575221, -0.43475584580577825, 0.4949767478341778, -0.46083525038296497, 0.24213730533038597, -0.5542441019873752]
  timing_coefficients         : [-0.5283818648864014, 0.02794639114580417, -0.027634429231181826, 0.20667163762062385]

Target profile:
  weight                : 0.6916
  time                  : 0.7686
  flow_boundness        : 0.1484
  space_indirectness    : 0.4015
  shape_arcness         : 0.5813

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.6899950216020613
  time                  : 0.7668184136560952
  flow_boundness        : 0.15934644307421644
  space_indirectness    : 0.40313934430294424
  shape_arcness         : 0.5792244419411527

Reward diagnostics:
  total_loss                  : 0.01646024134975485
  feature_loss                : 0.005127631990754388
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.005127631990754388, 'out_of_range': 0.0, 'joint_preservation': 0.002060557777096678, 'nearest_path': 0.001277923415964599, 'endpoint': 0.00154202854114043, 'direction': 0.0, 'path_length': 0.00022996962316688068, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003931096313640067, 'joint_limits': 0.0, 'spatial_coefficients': 0.0014820648173614654, 'timing_coefficients': 0.0008086130584865732, 'time_warp': 5.0653203667230324e-08, 'time_roughness': 3.051589401043462e-07, 'total_loss': 0.01646024134975485}
  joint_preservation_error    : 0.004121115554193356
  smoothness_error            : 0.07862192627280135
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.14820648173614653
  timing_coeff_error          : 0.08086130584865732
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00010649361799704991
  nearest_path_max_dist       : 0.03431647766555851
  pointwise_cart_mse          : 0.002840032333291191
  endpoint_error              : 0.007710142705702149
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7205051094394144
  spatial_path_length         : 0.7208942992126015
  path_length_ratio           : 1.0061909830017384
  spatial_path_length_ratio   : 1.0067344895436448
  path_length_error           : 3.8328270527813444e-05
  spatial_path_length_error   : 4.535334941346048e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 5.065320366723032e-06
  time_roughness              : 3.0515894010434614e-06
  log_speed_range             : 1.1315502131758632
  weight_value                : 0.6899950216020613
  weight_target               : 0.6915566844091731
  weight_error                : -0.0015616628071117855
  weight_abs_error            : 0.0015616628071117855
  time_value                  : 0.7668184136560952
  time_target                 : 0.7685682959227396
  time_error                  : -0.0017498822666444092
  time_abs_error              : 0.0017498822666444092
  flow_boundness_value        : 0.15934644307421644
  flow_boundness_target       : 0.14843189712869426
  flow_boundness_error        : 0.010914545945522186
  flow_boundness_abs_error    : 0.010914545945522186
  space_indirectness_value    : 0.40313934430294424
  space_indirectness_target   : 0.40154192814921824
  space_indirectness_error    : 0.0015974161537259945
  space_indirectness_abs_error: 0.0015974161537259945
  shape_arcness_value         : 0.5792244419411527
  shape_arcness_target        : 0.5812940117492609
  shape_arcness_error         : -0.0020695698081081293
  shape_arcness_abs_error     : 0.0020695698081081293
  feature_rmse                : 0.00512763199588202
  weighted_feature_rmse       : 0.005127631990754388
