Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.066623

Action:
[ 0.5708514   0.30725438  0.54434151 -0.45140965 -0.13581906  0.69851755
  0.28869235  0.33524776 -0.4237592   0.55998239 -0.22729709 -0.18930791
 -0.00522264  0.04423384]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.5708514001211394, 0.30725437546999934, 0.544341513066165, -0.4514096478674093, -0.13581906332496627, 0.6985175549717673, 0.2886923527592999, 0.3352477624842421, -0.4237591952347226, 0.5599823866368505]
  timing_coefficients         : [-0.22729708771639356, -0.18930790660768052, -0.0052226363642330405, 0.0442338397866235]

Target profile:
  weight                : 0.4339
  time                  : 0.3000
  flow_boundness        : 0.0084
  space_indirectness    : 0.2382
  shape_arcness         : 0.6805

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.4316442010847258
  time                  : 0.276524884562223
  flow_boundness        : 0.0965439447186588
  space_indirectness    : 0.2271760319346792
  shape_arcness         : 0.678614809535343

Reward diagnostics:
  total_loss                  : 0.06662340832991798
  feature_loss                : 0.04110182365696312
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.04110182365696312, 'out_of_range': 0.0, 'joint_preservation': 0.0035393550858200742, 'nearest_path': 0.013279678990296855, 'endpoint': 0.0023331591278370834, 'direction': 0.0, 'path_length': 0.00011355898949484833, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003916464745472082, 'joint_limits': 0.0, 'spatial_coefficients': 0.0021156149835487455, 'timing_coefficients': 0.00022371339525349473, 'time_warp': 2.103300041906529e-08, 'time_roughness': 1.832223125079481e-08, 'total_loss': 0.06662340832991798}
  joint_preservation_error    : 0.0070787101716401485
  smoothness_error            : 0.07832929490944164
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.21156149835487453
  timing_coeff_error          : 0.022371339525349473
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0011066399158580712
  nearest_path_max_dist       : 0.0703371620821561
  pointwise_cart_mse          : 0.005544824071143113
  endpoint_error              : 0.011665795639185416
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7191871622730026
  spatial_path_length         : 0.7194289721753815
  path_length_ratio           : 1.0043504595445931
  spatial_path_length_ratio   : 1.0046881489519084
  path_length_error           : 1.892649824914139e-05
  spatial_path_length_error   : 2.1978740595279722e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.103300041906529e-06
  time_roughness              : 1.832223125079481e-07
  log_speed_range             : 0.6793701218761441
  weight_value                : 0.4316442010847258
  weight_target               : 0.43392543838101366
  weight_error                : -0.0022812372962878746
  weight_abs_error            : 0.0022812372962878746
  time_value                  : 0.276524884562223
  time_target                 : 0.2999959918074602
  time_error                  : -0.02347110724523721
  time_abs_error              : 0.02347110724523721
  flow_boundness_value        : 0.0965439447186588
  flow_boundness_target       : 0.008426054509862082
  flow_boundness_error        : 0.08811789020879672
  flow_boundness_abs_error    : 0.08811789020879672
  space_indirectness_value    : 0.2271760319346792
  space_indirectness_target   : 0.23823902589991136
  space_indirectness_error    : -0.011062993965232165
  space_indirectness_abs_error: 0.011062993965232165
  shape_arcness_value         : 0.678614809535343
  shape_arcness_target        : 0.6804990142191147
  shape_arcness_error         : -0.0018842046837717064
  shape_arcness_abs_error     : 0.0018842046837717064
  feature_rmse                : 0.04110182369806494
  weighted_feature_rmse       : 0.04110182365696312
