Gesture: point
Target: confused_direct_laban_spatiotemporal
Reward: -0.028008

Action:
[-0.08968407 -0.14728524 -0.01304379  0.05583458 -0.00494286 -0.01969816
  0.34337782  0.41781149  0.10070672 -0.072324    0.0129697   0.03133549
  0.50764887 -0.62362139 -0.02865261  0.03893169  0.19346693 -0.10761112]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta_rad               : 0.35
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 18
  spatial_coefficients        : [-0.08968407009841968, -0.14728523743201954, -0.013043794413131823, 0.055834582502808164, -0.004942864532388133, -0.01969815854223187, 0.34337782132418193, 0.41781149100655723, 0.10070671539675242, -0.07232400335846123, 0.012969697764914988, 0.03133548899614763, 0.5076488686354886, -0.6236213905791834]
  timing_coefficients         : [-0.028652611007658178, 0.038931693368115985, 0.1934669348738226, -0.10761111656903825]

Target profile:
  weight                : 0.0415
  time                  : 0.1123
  flow_boundness        : 0.1192
  space_indirectness    : 0.7643
  shape_arcness         : 0.5525

Reference normalised features:
  weight                : 0.36799189786926906
  time                  : 0.17472027098643475
  flow_boundness        : 0.0
  space_indirectness    : 0.0
  shape_arcness         : 0.0

Variant normalised features:
  weight                : 0.04149227879292031
  time                  : 0.11229413854924586
  flow_boundness        : 0.11924276295688506
  space_indirectness    : 0.7642582574200707
  shape_arcness         : 0.5525492224323345

Reward diagnostics:
  total_loss                  : 0.02800841568190163
  feature_loss                : 1.3577517077195875e-06
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 1.3577517077195875e-06, 'out_of_range': 0.0, 'joint_preservation': 0.0007137017666150351, 'nearest_path': 0.00035163296931279306, 'endpoint': 0.005543262745972715, 'direction': 0.01953230640489856, 'path_length': 0.0009261220829319768, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.00010514622077970817, 'joint_limits': 0.0, 'spatial_coefficients': 0.0007064605548988061, 'timing_coefficients': 0.00012836564041193057, 'time_warp': 2.1850189124434898e-08, 'time_roughness': 3.7694183267495455e-08, 'total_loss': 0.02800841568190163}
  joint_preservation_error    : 0.0142740353323007
  smoothness_error            : 0.010514622077970817
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.07064605548988061
  timing_coeff_error          : 0.012836564041193058
  n_spatial_basis             : 6
  n_timing_basis              : 4
  max_delta                   : 0.35
  max_total_delta             : 0.5
  max_end_delta               : 0.22
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.05
  nearest_path_weight         : 1.5
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 1.0
  detour_weight               : 0.5
  max_dev_weight              : 1.0
  smooth_weight               : 0.01
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.03
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.00023442197954186202
  nearest_path_max_dist       : 0.023040793516226135
  pointwise_cart_mse          : 0.0006230954585507844
  endpoint_error              : 0.027716313729863575
  direction_error             : 0.03906461280979712
  ref_path_length             : 0.10178668811232616
  var_path_length             : 0.10488429676211755
  spatial_path_length         : 0.10489989619389072
  path_length_ratio           : 1.0304322539903303
  spatial_path_length_ratio   : 1.0305855100843238
  path_length_error           : 0.0009261220829319768
  spatial_path_length_error   : 0.0009354734271182699
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 2.1850189124434898e-06
  time_roughness              : 1.256472775583182e-06
  log_speed_range             : 0.8499773171135221
  weight_value                : 0.04149227879292031
  weight_target               : 0.04149279618602448
  weight_error                : -5.173931041657642e-07
  weight_abs_error            : 5.173931041657642e-07
  time_value                  : 0.11229413854924586
  time_target                 : 0.11229628765419014
  time_error                  : -2.1491049442823318e-06
  time_abs_error              : 2.1491049442823318e-06
  flow_boundness_value        : 0.11924276295688506
  flow_boundness_target       : 0.11924076654064245
  flow_boundness_error        : 1.99641624261393e-06
  flow_boundness_abs_error    : 1.99641624261393e-06
  space_indirectness_value    : 0.7642582574200707
  space_indirectness_target   : 0.7642583326476318
  space_indirectness_error    : -7.522756106936868e-08
  space_indirectness_abs_error: 7.522756106936868e-08
  shape_arcness_value         : 0.5525492224323345
  shape_arcness_target        : 0.5525486395396926
  shape_arcness_error         : 5.82892641931565e-07
  shape_arcness_abs_error     : 5.82892641931565e-07
  feature_rmse                : 1.3577517090773392e-06
  weighted_feature_rmse       : 1.3577517077195875e-06
