Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 6,
  "estimated_outer_calls": 840,
  "estimated_holdout_calls": 120,
  "estimated_total_live_calls": 960
}
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_41\results_summary.json
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_97\results_summary.json
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_41\results_summary.json

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/train_cem_contextual_bandit.py --gesture wave --target-state friendly --seed 97 --out C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_97 --evaluator gemini --model gemini-2.5-flash --temperature 0.2 --rounds 5 --cem-samples-per-round 6 --repeats 3 --validation-top-k 3 --validation-repeats 10 --maxiter 90 --popsize 8 --local-maxiter 300 --max-feature-error-threshold 0.1

Evaluating informed initial profile independently...

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                friendly
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.4200
  time                  : 0.4000
  flow_boundness        : 0.2000
  space_indirectness    : 0.3000
  shape_arcness         : 0.6000

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  3.6969 | feat= 2.1271 | near=0.000781 | ratio= 1.37 | plen= 0.135 | maxd= 0.110 | warp= 3.74 | W=3.797, T=3.527, F=1.098, S=0.875, Sh=0.048
eval=00050 | loss=  1.3792 | feat= 0.7302 | near=0.000153 | ratio= 0.69 | plen= 0.093 | maxd= 0.034 | warp= 5.22 | W=0.808, T=1.906, F=0.604, S=0.582, Sh=0.527
eval=00075 | loss=  2.9311 | feat= 1.5406 | near=0.000817 | ratio= 1.41 | plen= 0.172 | maxd= 0.053 | warp= 5.31 | W=1.692, T=3.354, F=1.258, S=0.814, Sh=0.222
eval=00100 | loss=  0.6522 | feat= 0.4584 | near=0.000604 | ratio= 1.16 | plen= 0.025 | maxd= 0.065 | warp= 3.08 | W=0.485, T=1.230, F=0.413, S=0.763, Sh=0.289
eval=00125 | loss=  0.7755 | feat= 0.6995 | near=0.000235 | ratio= 1.05 | plen= 0.002 | maxd= 0.060 | warp= 2.90 | W=1.079, T=1.748, F=0.572, S=0.537, Sh=0.581
eval=00150 | loss=  1.4359 | feat= 1.0469 | near=0.000107 | ratio= 0.81 | plen= 0.037 | maxd= 0.035 | warp= 4.38 | W=1.258, T=2.448, F=0.843, S=0.627, Sh=0.347
eval=00175 | loss=  1.1135 | feat= 0.9605 | near=0.000909 | ratio= 1.02 | plen= 0.000 | maxd= 0.049 | warp= 3.36 | W=0.890, T=2.397, F=0.715, S=0.507, Sh=0.290
eval=00200 | loss=  1.8298 | feat= 1.1544 | near=0.002234 | ratio= 1.28 | plen= 0.077 | maxd= 0.097 | warp= 3.88 | W=1.633, T=2.466, F=0.976, S=0.697, Sh=0.197
eval=00225 | loss=  0.1888 | feat= 0.1516 | near=0.000092 | ratio= 0.95 | plen= 0.003 | maxd= 0.022 | warp= 2.32 | W=0.298, T=0.493, F=0.212, S=0.350, Sh=0.302
eval=00250 | loss=  1.4098 | feat= 1.2077 | near=0.000113 | ratio= 1.02 | plen= 0.000 | maxd= 0.050 | warp= 3.14 | W=1.462, T=2.720, F=0.815, S=0.879, Sh=0.270
eval=00275 | loss=  1.2985 | feat= 1.0506 | near=0.001066 | ratio= 1.01 | plen= 0.000 | maxd= 0.155 | warp= 5.59 | W=0.896, T=2.621, F=0.782, S=0.225, Sh=0.477
eval=00300 | loss=  1.1512 | feat= 0.9214 | near=0.001420 | ratio= 1.12 | plen= 0.015 | maxd= 0.063 | warp= 4.62 | W=0.996, T=2.244, F=0.752, S=0.226, Sh=0.147
eval=00325 | loss=  1.3008 | feat= 0.2349 | near=0.000030 | ratio= 0.59 | plen= 0.172 | maxd= 0.009 | warp= 3.55 | W=0.496, T=0.882, F=0.245, S=0.119, Sh=0.548
eval=00350 | loss=  1.6387 | feat= 1.2885 | near=0.000812 | ratio= 0.89 | plen= 0.013 | maxd= 0.082 | warp= 4.37 | W=1.843, T=2.784, F=0.905, S=0.492, Sh=0.354
eval=00375 | loss=  0.6241 | feat= 0.5559 | near=0.000400 | ratio= 0.94 | plen= 0.004 | maxd= 0.058 | warp= 3.40 | W=0.788, T=1.428, F=0.498, S=0.641, Sh=0.216
eval=00400 | loss=  1.3535 | feat= 1.1290 | near=0.000112 | ratio= 1.07 | plen= 0.005 | maxd= 0.039 | warp= 4.23 | W=1.022, T=2.714, F=0.782, S=0.674, Sh=0.177
eval=00425 | loss=  0.6231 | feat= 0.4065 | near=0.001029 | ratio= 0.84 | plen= 0.026 | maxd= 0.059 | warp= 3.71 | W=0.725, T=1.169, F=0.485, S=0.256, Sh=0.359
eval=00450 | loss=  0.7821 | feat= 0.7080 | near=0.001370 | ratio= 1.02 | plen= 0.001 | maxd= 0.084 | warp= 2.38 | W=1.466, T=1.448, F=0.444, S=0.027, Sh=0.176
eval=00475 | loss=  0.8542 | feat= 0.7601 | near=0.000062 | ratio= 0.93 | plen= 0.005 | maxd= 0.030 | warp= 3.79 | W=0.888, T=1.767, F=0.583, S=0.886, Sh=1.156
eval=00500 | loss=  0.3427 | feat= 0.2052 | near=0.000412 | ratio= 0.86 | plen= 0.020 | maxd= 0.046 | warp= 1.70 | W=0.269, T=0.701, F=0.236, S=0.324, Sh=0.292
eval=00525 | loss=  0.3906 | feat= 0.3482 | near=0.000406 | ratio= 1.06 | plen= 0.003 | maxd= 0.040 | warp= 3.20 | W=0.515, T=1.018, F=0.324, S=0.589, Sh=0.259
eval=00550 | loss=  0.8023 | feat= 0.7091 | near=0.000595 | ratio= 1.05 | plen= 0.003 | maxd= 0.060 | warp= 4.72 | W=0.876, T=1.744, F=0.554, S=0.763, Sh=0.201
eval=00575 | loss=  1.1910 | feat= 1.0393 | near=0.000059 | ratio= 0.97 | plen= 0.001 | maxd= 0.028 | warp= 4.36 | W=1.266, T=2.382, F=0.896, S=0.754, Sh=0.344
eval=00600 | loss=  0.4300 | feat= 0.3461 | near=0.000442 | ratio= 0.91 | plen= 0.009 | maxd= 0.059 | warp= 2.80 | W=0.593, T=1.080, F=0.365, S=0.496, Sh=0.398
eval=00625 | loss=  0.8196 | feat= 0.2151 | near=0.000072 | ratio= 0.69 | plen= 0.096 | maxd= 0.019 | warp= 4.24 | W=0.231, T=0.714, F=0.262, S=0.603, Sh=0.564
eval=00650 | loss=  0.9441 | feat= 0.6238 | near=0.001193 | ratio= 1.21 | plen= 0.045 | maxd= 0.081 | warp= 2.28 | W=1.020, T=1.487, F=0.515, S=0.457, Sh=0.072
eval=00675 | loss=  1.7972 | feat= 0.7074 | near=0.001404 | ratio= 1.41 | plen= 0.169 | maxd= 0.067 | warp= 2.74 | W=0.911, T=1.695, F=0.568, S=0.775, Sh=0.128
eval=00700 | loss=  0.9778 | feat= 0.7995 | near=0.000686 | ratio= 1.13 | plen= 0.016 | maxd= 0.054 | warp= 2.86 | W=1.197, T=1.895, F=0.600, S=0.321, Sh=0.156
eval=00725 | loss=  0.7940 | feat= 0.6784 | near=0.000131 | ratio= 0.91 | plen= 0.007 | maxd= 0.029 | warp= 3.14 | W=0.735, T=1.783, F=0.632, S=0.423, Sh=0.305
eval=00750 | loss=  1.0738 | feat= 0.9040 | near=0.000355 | ratio= 1.08 | plen= 0.007 | maxd= 0.068 | warp= 3.85 | W=0.866, T=2.264, F=0.629, S=0.169, Sh=0.141
eval=00775 | loss=  0.4797 | feat= 0.4088 | near=0.000864 | ratio= 1.08 | plen= 0.006 | maxd= 0.056 | warp= 2.59 | W=0.916, T=1.022, F=0.412, S=0.381, Sh=0.211
eval=00800 | loss=  0.2937 | feat= 0.2308 | near=0.000102 | ratio= 1.07 | plen= 0.005 | maxd= 0.027 | warp= 2.93 | W=0.554, T=0.656, F=0.338, S=0.469, Sh=0.232
eval=00825 | loss=  2.5672 | feat= 1.1995 | near=0.000771 | ratio= 1.44 | plen= 0.195 | maxd= 0.070 | warp= 2.60 | W=2.088, T=2.365, F=0.634, S=0.633, Sh=0.101
eval=00850 | loss=  0.5480 | feat= 0.4966 | near=0.000356 | ratio= 1.06 | plen= 0.004 | maxd= 0.072 | warp= 2.42 | W=0.770, T=1.368, F=0.313, S=0.447, Sh=0.228
eval=00875 | loss=  0.2840 | feat= 0.2666 | near=0.000033 | ratio= 1.02 | plen= 0.001 | maxd= 0.011 | warp= 1.30 | W=0.750, T=0.763, F=0.165, S=0.438, Sh=0.293
eval=00900 | loss=  0.3766 | feat= 0.2675 | near=0.001015 | ratio= 0.89 | plen= 0.013 | maxd= 0.067 | warp= 1.56 | W=0.334, T=0.402, F=0.127, S=-0.158, Sh=0.232
eval=00925 | loss=  0.2009 | feat= 0.1701 | near=0.000315 | ratio= 1.03 | plen= 0.001 | maxd= 0.046 | warp= 3.47 | W=0.438, T=0.531, F=0.269, S=0.350, Sh=0.254
eval=00950 | loss=  0.2527 | feat= 0.1918 | near=0.000478 | ratio= 1.08 | plen= 0.007 | maxd= 0.073 | warp= 1.06 | W=0.490, T=0.567, F=0.133, S=0.357, Sh=0.221
