Gesture: wave
Target: confused_direct_laban_spatiotemporal
Reward: -0.057712

Action:
[ 0.19019035 -0.46067343 -0.02245899  0.10387228 -0.06842482 -0.22202016
 -0.68881392 -0.15464182 -0.41269749 -0.3139214   0.04719201 -0.00467691
  0.12247528  0.09872231]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [0.19019034937556772, -0.4606734327375973, -0.022458985383133807, 0.10387227859525895, -0.06842481652662032, -0.22202016462590093, -0.6888139199095592, -0.15464182221518624, -0.4126974933779696, -0.31392139559204096]
  timing_coefficients         : [0.047192007760211964, -0.004676908922008711, 0.12247527945224533, 0.09872230915575804]

Target profile:
  weight                : 0.1430
  time                  : 0.1831
  flow_boundness        : 0.1720
  space_indirectness    : 0.7565
  shape_arcness         : 0.4561

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.17103013612749587
  time                  : 0.20673348137011238
  flow_boundness        : 0.07868882957374623
  space_indirectness    : 0.739671219553573
  shape_arcness         : 0.45759347827736824

Reward diagnostics:
  total_loss                  : 0.05771249736272625
  feature_loss                : 0.0454792965759367
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.0454792965759367, 'out_of_range': 0.0, 'joint_preservation': 0.0021573607525335174, 'nearest_path': 0.0005871537074839984, 'endpoint': 0.005266280403953922, 'direction': 0.0, 'path_length': 1.2379783395321418e-09, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.003073922023285872, 'joint_limits': 0.0, 'spatial_coefficients': 0.0010809057190181868, 'timing_coefficients': 6.748811868863832e-05, 'time_warp': 1.0237835164780889e-08, 'time_roughness': 7.858601191517709e-08, 'total_loss': 0.05771249736272625}
  joint_preservation_error    : 0.004314721505067035
  smoothness_error            : 0.06147844046571744
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.10809057190181867
  timing_coeff_error          : 0.006748811868863831
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 4.8929475623666535e-05
  nearest_path_max_dist       : 0.018974945244762054
  pointwise_cart_mse          : 0.0016942771357261704
  endpoint_error              : 0.02633140201976961
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7160822061398473
  spatial_path_length         : 0.7163949510948986
  path_length_ratio           : 1.0000143641819557
  spatial_path_length_ratio   : 1.0004511149414288
  path_length_error           : 2.0632972325535696e-10
  spatial_path_length_error   : 2.035046903803083e-07
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.0237835164780889e-06
  time_roughness              : 7.858601191517709e-07
  log_speed_range             : 0.5789557149204512
  weight_value                : 0.17103013612749587
  weight_target               : 0.14304330005780935
  weight_error                : 0.02798683606968652
  weight_abs_error            : 0.02798683606968652
  time_value                  : 0.20673348137011238
  time_target                 : 0.18310986386489891
  time_error                  : 0.023623617505213468
  time_abs_error              : 0.023623617505213468
  flow_boundness_value        : 0.07868882957374623
  flow_boundness_target       : 0.1720410684642475
  flow_boundness_error        : -0.09335223889050126
  flow_boundness_abs_error    : 0.09335223889050126
  space_indirectness_value    : 0.739671219553573
  space_indirectness_target   : 0.756510800273991
  space_indirectness_error    : -0.016839580720418024
  space_indirectness_abs_error: 0.016839580720418024
  shape_arcness_value         : 0.45759347827736824
  shape_arcness_target        : 0.45608290753725894
  shape_arcness_error         : 0.001510570740109296
  shape_arcness_abs_error     : 0.001510570740109296
  feature_rmse                : 0.04547929662141599
  weighted_feature_rmse       : 0.0454792965759367
