Gesture: wave
Target: friendly_direct_laban_spatiotemporal
Reward: -0.042812

Action:
[-0.14235346  0.66366028  0.53610916  0.01264631 -0.3601943   0.35861126
  0.40507032 -0.41355988 -0.10541234  0.42442126 -0.19322481 -0.04989706
  0.02187892  0.1710459 ]

Style parameters:
  method                      : spatiotemporal_direct_laban_feature_optimisation
  target_profile_source       : external
  target_profile_metadata     : {'source': 'external', 'description': 'Target profile supplied programmatically by an outer learner or experiment.'}
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta_rad               : 0.15
  max_total_delta_rad         : 0.5
  max_end_delta_rad           : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  local_method                : L-BFGS-B
  n_coefficients              : 14
  spatial_coefficients        : [-0.1423534642524258, 0.6636602849509727, 0.5361091559087711, 0.012646313574599232, -0.360194295277253, 0.3586112581412372, 0.4050703228162474, -0.4135598814039254, -0.10541233914426035, 0.42442126239526057]
  timing_coefficients         : [-0.19322481228357036, -0.04989706421909427, 0.021878919233229738, 0.1710458980786306]

Target profile:
  weight                : 0.4745
  time                  : 0.4652
  flow_boundness        : 0.0355
  space_indirectness    : 0.1818
  shape_arcness         : 0.5966

Reference normalised features:
  weight                : 0.15075242009678502
  time                  : 0.13992069588596076
  flow_boundness        : 0.060769926001548194
  space_indirectness    : 0.5377444116806962
  shape_arcness         : 0.3019278354332794

Variant normalised features:
  weight                : 0.4718456583748197
  time                  : 0.45725364499310567
  flow_boundness        : 0.09066753731820687
  space_indirectness    : 0.18821996520403073
  shape_arcness         : 0.5929959531472487

Reward diagnostics:
  total_loss                  : 0.04281160806102414
  feature_loss                : 0.025178003760026563
  out_of_range_error          : 0.0
  loss_components             : {'feature_loss': 0.025178003760026563, 'out_of_range': 0.0, 'joint_preservation': 0.0036778021756472593, 'nearest_path': 0.007356791120197379, 'endpoint': 0.0014377679385026735, 'direction': 0.0, 'path_length': 0.00040802468247697114, 'detour': 0.0, 'max_deviation': 0.0, 'smoothness': 0.0030461602000128023, 'joint_limits': 0.0, 'spatial_coefficients': 0.001532983314868372, 'timing_coefficients': 0.00017390232864011225, 'time_warp': 1.9025724551120967e-08, 'time_roughness': 1.5351492746085129e-07, 'total_loss': 0.04281160806102414}
  joint_preservation_error    : 0.007355604351294519
  smoothness_error            : 0.06092320400025605
  joint_limit_error           : 0.0
  spatial_coeff_error         : 0.1532983314868372
  timing_coeff_error          : 0.017390232864011226
  n_spatial_basis             : 4
  n_timing_basis              : 4
  max_delta                   : 0.15
  max_total_delta             : 0.5
  max_end_delta               : 0.1
  endpoint_mode               : soft
  time_scale                  : 1.6
  preserve_weight             : 0.5
  nearest_path_weight         : 12.0
  endpoint_weight             : 0.2
  direction_weight            : 0.5
  path_length_weight          : 6.0
  detour_weight               : 4.0
  max_dev_weight              : 6.0
  smooth_weight               : 0.05
  joint_limit_weight          : 5.0
  coeff_weight                : 0.01
  time_coeff_weight           : 0.01
  time_warp_weight            : 0.01
  time_roughness_weight       : 0.1
  space_weight                : 1.0
  shape_weight                : 1.0
  detour_tolerance            : 0.4
  max_dev_tolerance           : 0.08
  nearest_path_mse            : 0.0006130659266831149
  nearest_path_max_dist       : 0.06636159485127142
  pointwise_cart_mse          : 0.0024620630051652207
  endpoint_error              : 0.007188839692513367
  direction_error             : 0.0
  ref_path_length             : 0.71607191035249
  var_path_length             : 0.7101668614172783
  spatial_path_length         : 0.7104421941223671
  path_length_ratio           : 0.9917535393200378
  spatial_path_length_ratio   : 0.9921380435817793
  path_length_error           : 6.800411374616186e-05
  spatial_path_length_error   : 6.181035872200228e-05
  detour_error                : 0.0
  max_dev_error               : 0.0
  time_warp_deviation         : 1.9025724551120967e-06
  time_roughness              : 1.5351492746085129e-06
  log_speed_range             : 0.7761656503144923
  weight_value                : 0.4718456583748197
  weight_target               : 0.4745390304681841
  weight_error                : -0.002693372093364399
  weight_abs_error            : 0.002693372093364399
  time_value                  : 0.45725364499310567
  time_target                 : 0.46518666440608497
  time_error                  : -0.007933019412979303
  time_abs_error              : 0.007933019412979303
  flow_boundness_value        : 0.09066753731820687
  flow_boundness_target       : 0.0354866555267399
  flow_boundness_error        : 0.05518088179146697
  flow_boundness_abs_error    : 0.05518088179146697
  space_indirectness_value    : 0.18821996520403073
  space_indirectness_target   : 0.1817617577148676
  space_indirectness_error    : 0.00645820748916312
  space_indirectness_abs_error: 0.00645820748916312
  shape_arcness_value         : 0.5929959531472487
  shape_arcness_target        : 0.5965784332298065
  shape_arcness_error         : -0.003582480082557793
  shape_arcness_abs_error     : 0.003582480082557793
  feature_rmse                : 0.02517800378520457
  weighted_feature_rmse       : 0.025178003760026563
